,Total J411,Seoul J411,Busan J411,Incheon J411,Daegu J411,Gwangju J411,Daejeon J411,Ulsan J411,Gyeonggi J411,Gangwon J411,Choongbuk J411,Choongnam J411,Jeonbuk J411,Jeonnam J411,Gyeongbuk J411,Gyeongnam J411,Jeju J411,Sejong J411,Total J180,Seoul J180,Busan J180,Incheon J180,Daegu J180,Gwangju J180,Daejeon J180,Ulsan J180,Gyeonggi J180,Gangwon J180,Choongbuk J180,Choongnam J180,Jeonbuk J180,Jeonnam J180,Gyeongbuk J180,Gyeongnam J180,Jeju J180,Sejong J180,Total I693,Seoul I693,Busan I693,Incheon I693,Daegu I693,Gwangju I693,Daejeon I693,Ulsan I693,Gyeonggi I693,Gangwon I693,Choongbuk I693,Choongnam I693,Jeonbuk I693,Jeonnam I693,Gyeongbuk I693,Gyeongnam I693,Jeju I693,Sejong I693,Total I109,Seoul I109,Busan I109,Incheon I109,Daegu I109,Gwangju I109,Daejeon I109,Ulsan I109,Gyeonggi I109,Gangwon I109,Choongbuk I109,Choongnam I109,Jeonbuk I109,Jeonnam I109,Gyeongbuk I109,Gyeongnam I109,Jeju I109,Sejong I109,Total J340,Seoul J340,Busan J340,Incheon J340,Daegu J340,Gwangju J340,Daejeon J340,Ulsan J340,Gyeonggi J340,Gangwon J340,Choongbuk J340,Choongnam J340,Jeonbuk J340,Jeonnam J340,Gyeongbuk J340,Gyeongnam J340,Jeju J340,Sejong J340,Total I269,Seoul I269,Busan I269,Incheon I269,Daegu I269,Gwangju I269,Daejeon I269,Ulsan I269,Gyeonggi I269,Gangwon I269,Choongbuk I269,Choongnam I269,Jeonbuk I269,Jeonnam I269,Gyeongbuk I269,Gyeongnam I269,Jeju I269,Sejong I269
2020.01 ,23217,2699,1346,1609,1014,320,842,516,5190,1521,958,1400,405,2079,1583,1358,376,2,46356,7435,1964,1463,2062,2320,2672,1188,11029,1326,1289,2066,3211,1913,1871,3371,995,236,9140,656,1038,341,543,358,526,95,1281,162,697,306,906,705,915,563,38,10,3317592,570255,218483,187937,165411,83737,98397,66236,749278,125112,122442,163887,143769,149925,205698,216543,40990,15360,41411,9135,2372,2018,1690,1292,1614,811,10562,655,1262,585,2880,3043,1058,1632,607,214,4300,1135,366,186,315,175,130,92,768,153,162,98,132,102,200,245,68,-
2020.02 ,15506,1706,835,826,663,212,607,395,3921,913,629,859,376,1312,1173,843,235,2,27694,4353,1202,771,1507,1324,1789,815,6011,663,780,1199,1980,1201,1032,2397,534,150,8432,617,879,324,526,368,487,103,1199,126,544,343,824,659,820,565,43,6,3236542,549626,212523,182977,161319,81349,95558,65923,730269,121517,119882,162570,141152,146427,202936,213038,39259,15213,29685,6352,1879,1560,1244,1029,1283,625,7481,503,807,472,1782,1912,796,1171,603,193,3933,985,365,169,268,164,129,81,748,139,147,91,133,87,165,220,59,-
2020.03 ,9546,1250,566,530,376,165,451,257,2308,531,329,460,252,876,622,418,152,3,15289,2455,722,448,715,728,1035,471,3184,364,302,797,1269,676,446,1305,279,98,8599,582,941,305,507,374,489,88,1255,141,569,323,883,701,857,542,34,11,3276345,560586,214787,186384,158457,84021,96306,64318,743868,124005,120364,162585,146251,150637,200210,212700,41132,15101,22362,4687,1345,1260,771,1035,888,436,5821,442,512,424,1462,1219,569,942,431,130,4071,1048,387,182,272,189,114,72,756,148,107,86,154,106,171,230,66,1
2020.04 ,7199,978,413,397,243,131,284,185,1851,402,245,345,218,617,466,315,105,4,10661,1569,511,277,540,457,817,304,2104,218,218,580,1082,500,282,860,288,59,8346,580,913,305,483,336,492,90,1136,132,601,317,871,650,852,540,42,8,3229419,550439,212384,183011,158517,81906,94708,64086,730145,122256,119010,161230,142680,147032,199805,211489,40411,15161,22228,4500,1401,1291,886,986,875,463,5564,414,531,491,1375,1184,676,992,490,125,4256,1114,370,194,319,177,135,89,774,155,135,84,143,94,188,257,47,1
2020.05 ,6153,975,312,394,194,94,272,154,1442,385,224,319,190,478,359,252,107,2,10973,1442,506,327,404,520,872,359,2529,196,230,506,1064,516,277,919,265,44,8534,629,960,273,500,354,519,96,1196,116,619,311,871,678,829,536,42,8,3315804,564718,216411,188374,163242,83504,97759,66191,754176,125129,122209,165866,145615,150799,204364,216114,41079,15665,21194,4390,1377,1252,846,840,844,392,5505,347,453,412,1343,1153,624,863,447,119,4044,1068,370,180,293,172,113,61,710,162,120,103,149,97,185,232,51,2
2020.06 ,5690,967,274,316,147,87,252,187,1270,301,204,277,219,480,399,193,116,2,11825,1584,694,331,579,521,951,405,2540,198,256,555,1002,483,307,1081,312,31,8534,582,1000,291,505,241,559,89,1210,129,638,355,907,666,788,518,51,9,3334560,573288,217792,187953,164503,84471,97809,66528,756109,126168,122514,166407,146256,151391,206172,215997,41198,15541,18410,3775,1274,1111,822,702,655,342,4712,354,337,327,1218,856,572,897,347,114,4391,1116,373,209,306,198,116,80,826,184,139,98,167,111,183,247,57,2
2020.07 ,6061,863,231,330,180,64,199,302,1779,301,169,256,179,433,476,218,80,1,10937,1516,591,282,633,358,740,388,2301,277,273,535,919,527,317,928,326,30,8460,615,970,293,483,205,554,74,1230,125,728,337,901,672,717,500,46,11,3352282,573921,218039,189490,165548,84463,98010,67186,762385,125817,123135,167597,147298,152147,207106,218231,41127,16005,16952,3457,1079,1067,735,564,573,337,4410,320,347,313,1076,955,496,731,413,87,4411,1175,381,211,330,169,115,84,807,170,132,104,140,113,202,240,55,5
2020.08 ,5349,851,211,293,173,62,197,287,1591,229,168,206,134,349,334,194,68,2,9290,1252,514,243,505,327,760,297,1835,247,234,431,946,396,297,753,241,19,8238,614,888,305,461,232,549,71,1048,107,787,435,875,646,727,440,48,7,3248885,550965,212761,183704,161430,81935,95236,64443,738096,121845,120357,162915,143670,147867,201298,211732,40136,15352,15274,3173,1039,864,683,615,527,290,3602,313,326,284,1155,824,453,661,385,86,4083,1043,376,181,293,162,103,76,759,138,120,97,154,104,178,252,58,9
2020.09 ,6207,954,347,358,200,75,270,302,1437,314,195,322,210,487,419,204,111,2,9145,1332,512,249,579,295,818,309,1687,218,180,427,995,447,285,619,182,19,8563,630,975,276,489,222,545,88,1209,109,795,367,910,656,746,490,51,7,3394448,582139,218981,192610,167848,85793,99764,67663,775460,127430,124142,168873,149182,152361,208773,220859,41798,15930,22344,4552,1375,1425,1022,960,782,481,6039,343,464,364,1439,1043,669,821,472,103,4240,1090,378,198,314,164,104,75,807,165,117,96,131,106,175,267,66,8
2020.10 ,6273,991,400,379,215,86,244,260,1334,327,197,339,173,513,447,248,117,3,11033,1675,516,260,717,417,898,381,2051,235,235,452,1198,472,317,963,228,21,8286,593,924,277,434,212,577,80,1121,94,908,359,860,633,697,462,49,8,3247206,553741,210670,184293,160506,82136,95385,64736,746691,121448,118745,160039,142394,145754,199983,210402,39940,15375,25186,4744,1589,1594,1161,1000,843,765,6514,410,469,472,1724,1422,748,1025,559,155,4255,1055,401,209,334,187,120,85,756,164,122,84,156,99,193,240,59,12
2020.11 ,6550,933,352,298,216,117,283,346,1481,336,180,338,210,563,529,244,122,2,14425,1966,611,378,871,546,1197,482,2959,281,268,576,1422,650,421,1474,313,18,8337,597,967,262,452,221,612,70,1096,92,884,374,870,645,683,471,39,6,3251815,548840,209282,183500,161430,81774,95800,65136,745929,122811,118948,163207,142889,147227,202351,211734,40322,15605,26541,4785,1828,1470,1217,898,974,886,6645,438,574,487,2054,1602,773,1113,555,251,4206,1085,365,201,322,161,104,70,807,126,129,107,132,120,174,248,64,12
2020.12 ,6197,855,364,323,214,139,282,356,1376,301,165,354,176,500,419,232,139,2,10761,1474,511,348,677,428,917,393,2047,206,159,453,975,396,378,1114,271,23,8774,643,1025,290,462,223,587,80,1156,104,865,441,925,661,797,471,39,7,3498924,601227,226352,198667,174131,87974,103623,70384,803539,130747,128200,172603,152548,154934,214418,226357,42656,16399,25642,4857,1852,1361,1296,887,1030,790,6365,476,547,558,1700,1355,753,1067,539,216,4456,1134,395,210,355,185,96,90,856,149,123,112,148,110,194,245,68,14
2021.01 ,4835,698,287,279,139,66,224,163,1194,247,130,276,147,407,281,196,99,2,7415,1101,403,222,435,338,670,174,1397,169,103,321,702,407,220,624,121,14,7838,570,892,238,428,183,567,79,1036,102,753,361,791,633,689,462,47,9,3246066,545268,210137,183459,162022,82897,96130,65108,745494,120032,118664,162120,143418,147497,200062,211895,40642,15660,21065,4287,1460,1046,1112,762,835,561,5263,387,472,482,1218,1096,745,847,379,119,4403,1121,404,210,347,180,119,77,790,142,124,102,134,135,198,268,62,13
2021.02 ,4513,699,248,246,165,67,183,134,1055,231,145,260,146,379,262,208,84,1,7062,1054,377,180,445,269,667,184,1248,130,140,311,714,370,207,625,127,16,7739,589,862,239,407,191,545,89,1017,95,814,397,801,570,635,433,48,8,3154213,532218,203572,178753,157663,79630,93004,62749,726038,117611,116296,156717,138888,141582,194417,204873,39122,15214,19453,3770,1313,1015,987,729,692,572,4793,405,419,414,1177,1064,718,814,462,119,4081,1056,363,184,347,162,104,60,742,131,115,103,157,96,169,233,68,12
2021.03 ,5255,831,289,267,170,61,213,204,1286,263,165,316,175,396,291,234,92,2,10601,1658,538,343,800,401,802,329,2124,197,217,380,933,462,290,811,317,9,8534,648,994,242,465,177,619,79,1162,107,832,503,879,560,730,485,46,8,3499836,598771,226379,198628,173108,88442,103584,69355,804490,130623,127769,173450,152718,156227,215114,227072,43345,16697,23005,4507,1504,1432,1089,889,817,686,5729,380,499,481,1409,1341,752,888,464,151,4787,1271,402,217,366,192,111,84,900,153,152,120,174,127,206,274,55,13
2021.04 ,5434,851,305,249,197,65,259,262,1369,234,139,336,168,358,272,266,100,4,13204,2040,549,535,931,529,963,382,2861,242,248,495,1208,517,405,983,302,21,8154,606,949,241,399,195,609,80,1104,103,834,470,831,480,703,494,49,11,3387619,574827,218841,191619,168840,86425,99678,67469,779041,126453,124089,167031,149232,151588,208996,220174,42154,16372,26378,5309,1532,1534,1355,944,982,733,6694,410,559,504,1716,1623,799,992,492,213,4685,1239,413,208,391,178,111,84,857,157,138,118,155,121,196,268,71,14
2021.05 ,4915,770,278,187,207,70,237,192,1260,228,149,317,157,273,251,221,115,3,12764,2018,550,517,785,499,891,281,2888,247,250,483,1268,444,377,1007,259,15,8233,585,945,238,467,171,672,72,1120,116,890,493,814,497,653,447,47,8,3399563,574016,218970,192625,168921,86683,100763,67480,784676,126666,125287,170439,149724,151301,208485,219673,42257,16561,20779,4263,1180,1325,937,726,794,601,5325,365,453,372,1372,1094,646,777,408,148,4446,1148,388,182,367,173,116,76,848,138,125,116,158,103,196,266,63,17
2021.06 ,4253,720,228,162,136,63,195,121,1116,243,128,251,141,242,233,196,76,2,11303,1572,513,404,603,405,802,240,2265,216,223,521,1477,419,388,1006,241,17,8240,659,1003,182,431,186,685,89,1149,116,798,473,856,464,670,433,41,6,3413923,585304,220158,193431,168803,87916,100449,67778,785900,126878,124563,167472,149437,152545,208651,221372,42020,16420,17800,3474,1034,1172,764,625,638,468,4541,293,355,327,1346,1016,602,718,312,124,4798,1327,413,199,379,190,122,86,906,147,144,112,158,122,184,258,68,9
2021.07 ,3690,636,180,136,134,62,173,150,952,215,112,202,131,208,180,147,70,2,8474,1032,438,313,531,368,773,188,1504,126,184,307,1021,368,270,768,270,18,8174,600,1020,187,458,187,695,66,1186,102,767,492,807,490,666,404,44,7,3441185,581548,222193,196043,170216,88653,101604,69736,797440,126851,125172,170459,151397,152513,210078,223019,42624,16505,15779,3192,863,970,673,568,574,524,3842,258,279,292,1181,953,572,628,312,106,4727,1204,413,210,414,181,114,90,870,162,124,119,140,130,216,276,72,11
2021.08 ,3504,624,195,126,128,57,133,81,914,204,118,213,125,181,191,134,79,1,6003,873,355,192,368,208,611,123,993,91,130,267,703,256,236,423,164,12,8297,538,970,188,436,200,742,72,1269,131,804,509,839,480,649,417,48,7,3421985,577562,221059,194791,169186,87949,100139,66079,791083,127957,126418,170307,150690,153216,209506,221945,42447,16762,15242,3340,871,913,653,557,531,436,3757,287,322,303,928,740,553,700,268,86,4778,1236,414,210,400,195,138,84,897,145,137,119,144,128,213,268,68,14
2021.09 ,4068,683,250,179,144,75,148,98,1050,195,116,290,134,245,201,170,86,4,9318,1106,632,213,556,602,748,227,1597,140,132,341,1155,384,254,1078,155,6,7968,531,995,191,377,184,675,69,1194,100,747,451,840,503,632,418,58,5,3365321,571785,217411,192448,166186,87210,98814,67059,778590,124171,121274,165699,147547,150305,205305,218632,41747,16033,19700,4058,1081,1343,897,764,701,621,5082,297,407,335,1222,1121,615,753,274,135,4677,1193,396,217,391,175,125,73,912,172,115,106,147,126,214,271,55,12
2021.10 ,5056,805,318,221,182,92,207,192,1285,234,133,322,145,275,260,283,101,1,17272,1752,787,547,1101,1082,1374,529,2826,379,333,625,2274,708,308,2099,521,39,8067,541,995,195,414,173,772,79,1137,110,749,414,898,491,621,401,72,6,3410504,582918,219536,194565,168628,88189,99503,67694,795739,124509,123439,167039,148677,150238,206369,220071,41928,16625,25367,4872,1644,1471,1133,894,878,974,6238,357,525,479,1735,1667,818,1001,478,207,4633,1173,394,226,388,195,109,92,875,169,131,122,145,122,190,256,58,9
2021.11 ,6731,1048,406,303,241,116,338,293,1744,242,174,474,159,341,319,339,192,3,20223,2846,803,1040,1188,689,1506,525,4677,432,408,898,2046,781,386,1426,551,33,7913,490,951,206,420,193,653,77,1174,99,786,426,804,518,641,398,74,7,3428546,577329,220045,195474,169384,88363,100540,68612,796836,127644,125313,170489,149890,152970,209641,221794,43119,16638,31127,5883,1812,1654,1317,954,1149,1362,8102,559,668,487,2250,2042,895,1124,550,326,4862,1234,428,185,442,187,146,94,925,166,114,117,155,128,228,266,67,10
2021.12 ,6208,930,430,289,221,95,238,213,1636,301,171,419,175,339,319,274,155,3,16572,2256,1008,614,793,782,960,511,3645,438,339,594,1367,607,288,1762,601,22,8294,538,980,179,399,187,783,89,1181,101,797,496,866,532,654,431,76,9,3621661,619782,233536,207574,178859,93670,106049,72680,843450,132121,131469,178646,156824,158199,218744,234003,44541,17744,28757,5556,1820,1623,1261,880,1024,1069,7590,500,669,575,1858,1741,870,1112,435,184,4897,1240,397,220,408,202,140,90,935,173,108,124,150,153,224,283,61,11
2022.01 ,6028,878,484,245,229,86,249,245,1440,313,168,430,168,307,264,342,178,3,22487,2544,964,758,946,1789,1464,697,4883,472,557,937,1592,836,374,3032,609,52,7659,465,915,176,349,184,650,75,1117,94,812,454,781,505,613,384,79,10,3455529,579796,222665,198330,171613,89417,101134,69388,805048,126492,125770,170926,151961,152918,210974,224314,43018,17085,27530,5162,1853,1447,1220,887,941,947,7107,402,874,555,1853,1686,829,1128,467,183,4821,1214,415,221,427,165,111,102,926,167,141,119,140,136,217,274,60,10
2022.02 ,7874,1092,717,342,310,119,284,219,1885,327,219,745,159,382,399,456,216,3,15423,2234,708,591,927,593,1121,459,3387,287,382,727,1394,494,421,1491,181,29,7301,439,902,187,353,159,646,72,1084,88,681,433,732,458,590,388,79,10,3219818,538480,205775,184692,159042,84020,94715,64748,750677,118931,119042,159817,142035,141186,196998,207704,40262,16010,25307,4783,1629,1329,1066,703,900,1056,6410,397,668,446,1827,1678,798,1052,390,188,4400,1068,377,198,365,192,128,81,826,146,111,113,146,131,187,280,66,12
2022.03 ,12665,1698,1024,413,424,216,432,205,2999,549,344,1738,243,453,945,689,291,3,14709,2878,713,541,975,581,927,400,3172,287,278,900,1126,370,527,807,216,15,7672,532,956,176,367,179,588,70,1153,84,776,419,756,520,604,408,75,11,3502077,592349,223584,200222,173490,91079,102312,69588,814724,129839,128370,173742,153382,153725,213771,226850,43677,17160,20448,3970,1048,1126,877,654,658,821,5153,336,683,348,1279,1673,671,763,280,116,4698,1232,373,213,381,193,121,88,902,170,107,117,151,137,195,271,58,15
2022.04 ,9645,1304,454,407,277,201,294,145,2313,602,255,926,348,628,751,518,219,3,14457,2202,629,664,1170,590,921,403,3237,361,336,715,1128,394,564,835,273,44,7602,488,894,175,371,191,627,64,1140,87,782,373,800,515,597,409,75,14,3401676,572267,216972,195261,167803,88518,99200,68397,794509,125494,124740,168195,149043,149926,206998,219999,42687,16939,21102,4121,1109,1370,983,761,644,956,5344,323,633,369,1261,1263,691,839,303,136,4646,1199,401,220,347,182,120,93,904,157,127,109,160,112,201,259,60,18
2022.05 ,6137,989,312,252,180,99,231,132,1372,434,152,486,249,366,460,283,138,2,13719,1896,699,574,862,464,935,434,3155,350,273,557,1095,373,380,1252,391,35,7863,529,996,195,379,186,581,63,1139,98,857,419,807,546,606,365,88,11,3486519,584785,223837,199060,172042,89904,101646,69924,812982,129675,127329,174421,152965,153519,212510,226554,43769,17037,22533,4387,1160,1568,934,740,720,857,5809,354,641,389,1448,1294,752,863,478,143,4802,1290,423,198,377,165,122,87,881,179,114,116,178,124,215,276,71,11
2022.06 ,4665,767,234,186,140,84,171,130,1168,305,151,336,150,260,289,197,95,2,15913,2008,799,979,966,813,1117,442,3587,326,383,586,1298,512,300,1349,412,54,7767,499,931,186,340,190,629,63,1174,93,774,431,856,538,581,389,83,12,3391991,571225,216947,193310,167491,89096,99433,68270,788268,125211,124171,167464,149304,149936,207646,220346,42191,16840,17312,3417,891,1134,698,497,563,609,4575,259,428,296,1076,1200,550,716,297,107,4501,1175,379,192,348,202,127,106,832,159,117,106,151,115,203,238,59,18
2022.07 ,5122,939,227,201,135,91,164,122,1360,241,166,406,118,233,378,241,98,3,16537,2350,896,805,1129,736,1134,433,3787,346,294,704,1364,536,328,1310,356,42,7721,471,955,194,386,190,574,70,1144,92,808,452,771,556,606,374,68,11,3397685,574451,215958,195313,166715,88191,98273,69066,798651,123793,123910,167329,148357,148847,204937,219635,42304,16865,16642,3144,834,1126,642,479,552,615,4158,283,480,274,1060,1377,584,672,267,103,4543,1196,403,199,339,168,135,85,845,161,120,119,135,130,190,266,63,18
2022.08 ,6805,954,364,268,199,134,201,92,1730,337,189,798,175,331,568,326,137,2,14889,2169,849,565,952,576,1150,312,3547,294,267,859,1000,520,466,981,351,46,8148,497,1011,186,363,186,683,65,1181,104,901,465,808,570,612,412,93,12,3464540,580380,220315,199011,170448,89827,101635,68666,806567,129112,127372,173222,152630,153183,211686,225422,43430,17132,16615,3401,801,1038,689,522,587,662,4095,282,487,306,1058,1163,504,678,256,94,4805,1227,416,207,349,177,129,90,968,170,125,114,159,117,225,268,65,12
2022.09 ,6399,920,330,282,216,104,204,95,1619,384,225,614,171,342,456,307,128,2,24755,3008,1161,1265,1221,1628,1684,615,6082,492,518,1555,1715,792,517,1982,432,119,7931,500,982,188,330,202,599,63,1121,101,944,435,805,557,627,392,76,10,3390569,574580,215590,194630,166592,88698,99181,67521,790817,124457,124654,167760,149350,149009,205146,219028,42271,16251,21115,4129,1029,1492,816,776,719,856,5564,336,649,368,1328,1327,581,705,312,137,4587,1196,438,198,340,151,121,87,881,169,111,122,151,122,196,257,60,10
2022.10 ,6932,1102,365,315,196,118,181,146,1760,385,252,660,171,355,418,352,153,3,30414,4101,1500,1505,1564,1543,1919,860,6869,499,744,1805,2171,1124,474,2782,858,123,7806,486,872,185,366,201,627,79,1115,103,1013,428,705,564,602,376,74,10,3415096,578894,216750,196944,167662,88304,99759,68752,803222,124561,125713,167527,148544,148913,205078,220324,42400,16951,26301,4793,1354,1738,957,828,878,1052,6986,394,796,443,1686,2077,701,891,514,221,4381,1128,411,197,322,144,108,82,895,135,111,114,146,108,181,243,60,20
2022.11 ,8690,1354,512,367,281,150,183,213,2085,447,321,990,205,380,517,464,219,2,27046,3890,1458,1345,1595,1067,1814,771,6012,522,654,1744,1726,862,586,2268,669,76,8026,508,967,195,327,236,629,64,1125,97,1015,427,750,620,600,385,72,9,3391019,568989,215651,194786,167894,87701,99303,68182,792825,124734,124517,167653,149526,149963,205143,220147,42563,16729,28090,4942,1571,1851,1121,791,987,1090,7084,484,774,457,1839,2561,766,1082,484,211,4805,1323,391,199,332,160,147,93,883,168,129,131,149,110,213,319,66,18
2022.12 ,10595,1524,633,499,366,185,194,209,2516,549,429,1250,276,436,569,626,333,2,26114,3797,1246,1511,1721,1096,1908,643,5654,504,734,1711,1728,885,541,1686,719,46,8068,535,958,198,336,214,688,67,1124,94,999,431,756,539,633,408,80,11,3551199,603934,225594,205240,175559,92115,104708,72333,834291,129236,129625,174242,154340,153941,212655,228146,43529,17601,33156,5953,2014,2143,1406,821,1138,1156,8378,564,1082,571,2050,2885,964,1177,645,221,4656,1177,426,204,338,192,140,88,926,170,111,110,155,110,200,262,57,17
