"Classification(1)",Classification(2),2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12
"Jeonbuk",Wanju,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0110,0.0120,0.0100,0.0080,0.0080,0.0060,0.0050,0.0060,0.0090,0.015*,0.012*,0.0130,0.0130,0.0130,0.0120,0.0110,0.0080,0.007**,0.0060,0.0060,0.0090,0.0120,0.0120,0.0150,0.0130,0.0130,0.0130,0.0100,0.0090,0.0070,0.0070,0.0070,0.0100,0.0120,0.0140,0.0130,0.0120,0.0120,0.0100,0.0080,0.0070,0.0060,0.0060,0.0060,0.0080,0.0100,0.0110,0.0140,0.0110,0.0110,0.0090,0.0080,0.0060,0.0060,0.0050,0.0050,0.0070,0.0100,0.0110
"Jeonbuk",Jinan,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0150,0.0110,0.0090,0.0080,0.0080,0.0060,0.0060,0.0050,0.0080,0.0160,0.0140,0.0170,0.0140,0.0140,0.0110,0.0100,0.0070,0.0050,0.0050,0.0050,0.0070,0.0130,0.0140,0.0130,0.0110,0.0110,0.0100,0.0070,0.0070,0.0050,0.0050,0.0050,0.0070,0.0130,0.0150,0.0130,0.0120,0.0110,0.0080,0.0060,0.0070,0.0050,0.0050,0.0050,0.0070,0.0120,0.0130,0.0150,0.0120,0.0120,0.0100,0.0070,0.0050,0.0040,0.0040,0.0040,0.0060,0.0110,0.0120
"Jeonbuk",Muju,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0050,0.0060,0.0070,0.0130,0.0140,0.0150,0.0130,0.0100,0.0070,0.0060,0.0050,0.0040,0.0040,0.0040,0.0070,0.0110,0.0130,0.0130,0.0100,0.0090,0.0070,0.0050,0.0040,0.0040,0.0040,0.0040,0.0070,0.0100,0.0130,0.0120,0.0100,0.0100,0.0070,0.0060,0.0040,0.0040,0.0030,0.0040,0.0060,0.0090,0.0110,0.0130,0.0100,0.0090,0.0070,0.0050,0.0030,0.0030,0.0030,0.0040,0.0060,0.0080,0.0100
"Jeonbuk",Sunchang,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0140,0.0140,0.0150,0.0120,0.0110,0.0090,0.0070,0.0050,0.0050,0.0050,0.0050,0.0080,0.0110,0.0120,0.0120,0.0100,0.0080,0.0070,0.0060,0.0050,0.0050,0.0040,0.0060,0.0090,0.0110,0.0130,0.0140,0.0120,0.0100,0.0080,0.0050,0.0050,0.0040,0.0040,0.0040,0.0070,0.0120,0.0130,0.0130,0.0100,0.0090,0.0070,0.0060,0.0040,0.0040,0.0040,0.0040,0.0080,0.0110,0.0120
"Jeonbuk",Jangsu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0070,0.0100,0.0090,0.0080,0.0080,0.0070,0.0050,0.0030,0.0030,0.0030,-,0.0070,0.0070,0.0080,0.0080,0.0070,0.0070,0.0060,0.0050,0.0050,0.0040,0.0050,0.0070,0.0080,0.0100,0.0090,0.0080,0.0080,0.0070,0.0060,0.0050,0.0040,0.0040,0.0040,0.0060,0.0080,0.0080,0.0100,0.0090,0.0090,0.0080,0.0060,0.0040,0.0030,0.0030,0.0030,0.0050,0.0070,0.0080
"Jeonbuk",Average for provinces,0.0200,0.0180,0.0190,0.0150,0.0130,0.0110,0.0090,0.0100,0.0130,0.0150,0.0180,0.0180,0.0190,0.0180,0.0160,0.0140,0.0110,0.0100,0.0080,0.0070,0.0090,0.0130,0.0190,0.0170,0.0180,0.0150,0.0140,0.0130,0.0120,0.0090,0.0070,0.0080,0.0090,0.0120,0.0160,0.0160,0.0160,0.0140,0.0120,0.0100,0.0090,0.0080,0.0070,0.0060,0.0080,0.0120,0.0140,0.0160,0.0160,0.0130,0.0130,0.0110,0.0080,0.0080,0.0060,0.0070,0.0070,0.0110,0.0140,0.0150,0.0160,0.0130,0.0120,0.0100,0.0080,0.0060,0.0060,0.0050,0.0070,0.0100,0.0140,0.0150
"Jeonnam",Hwasun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0170,0.0140,0.0110,0.0090,0.0070,0.0070,0.0070,0.0110,0.0150,0.0170,0.0160,0.0140,0.0110,0.0100,0.0080,0.0070,0.0060,0.0050,0.0060,0.0090,0.0120,0.017*,0.016*,0.0150,0.0120,0.0100,0.0080,0.0070,0.0060,0.0070,0.0060,0.0090,0.0140,0.0130,0.0140,0.0110,0.0110,0.0090,0.0080,0.0060,0.0050,0.0050,0.0060,0.0080,0.0140,0.0160
"Jeonnam",Yeosu,0.0210,0.0190,0.0230,0.0200,0.0170,0.0160,0.0120,0.0120,0.0150,0.0150,0.0230,0.0220,0.0210,0.0230,0.0190,0.0160,0.0150,0.0160,0.0090,0.0090,0.0120,0.0160,0.0220,0.0160,0.0160,0.0180,0.0140,0.0140,0.0140,0.0110,0.0080,0.0090,0.0100,0.0120,0.0170,0.0180,0.0170,0.0160,0.0140,0.0120,0.0120,0.0110,0.0090,0.0070,0.0100,0.0140,0.0160,0.0170,0.0150,0.0150,0.0140,0.0110,0.0100,0.0100,0.0070,0.0070,0.0080,0.0130,0.0150,0.0150,0.0160,0.0120,0.0140,0.0120,0.0110,0.0070,0.0080,0.0070,0.0090,0.0110,0.0170,0.0130
"Jeonnam",Gwangyang,0.0130,0.0140,0.0170,0.0170,0.0150,0.0150,0.0130,0.0100,0.0120,0.0120,0.0190,0.0160,0.0160,0.018*,0.017*,0.016*,0.0140,0.0150,0.0100,0.0100,0.0080,0.011*,0.017*,0.013*,0.015*,0.0160,0.0150,0.0150,0.0150,0.0140,0.0110,0.0090,0.0090,0.0100,0.0140,0.0170,0.0140,0.0140,0.0130,0.0110,0.0110,0.0130,0.0110,0.0100,0.0080,0.0100,0.0130,0.0150,0.0140,0.0130,0.0130,0.0110,0.01*,0.013*,0.01*,0.009*,0.008*,0.011*,0.015*,0.015*,0.0160,0.0110,0.0140,0.0120,0.0110,0.0090,0.0080,0.0070,0.0060,0.0080,0.0130,0.0110
"Jeonnam",Suncheon,0.0150,0.0150,0.0180,0.0150,0.0120,0.0120,0.0090,0.0100,0.0100,0.010*,0.012*,0.011*,0.0120,0.0140,0.0140,0.0110,0.0100,0.0100,0.0080,0.0080,0.008*,0.0110,0.0200,0.0150,0.0130,0.0160,0.0130,0.0120,0.0110,0.0100,0.0070,0.0090,0.0090,0.0110,0.0150,0.0170,0.0140,0.0140,0.0110,0.0090,0.0090,0.0080,0.0080,0.0060,0.0090,0.012*,0.016*,0.0140,0.0160,0.0150,0.0140,0.0110,0.0080,0.0080,0.0070,0.0060,0.0070,0.0090,0.0130,0.0130,0.0120,0.0100,0.0110,0.0080,0.0070,0.0050,0.0060,0.0050,0.0060,0.0080,0.0150,0.0110
"Jeonnam",Mokpo,0.0170,0.0160,0.0160,0.0120,0.0120,0.0100,0.0080,0.0080,0.0100,0.0120,0.0170,0.0180,0.0160,0.0150,0.0130,0.0100,0.0070,0.0060,0.0040,0.0050,0.0080,0.0100,0.0190,0.0150,0.0140,0.0110,0.0130,0.0100,0.0100,0.0070,0.0060,0.0060,0.0070,0.0100,0.0130,0.0160,0.0140,0.0130,0.0110,0.0080,0.0070,0.0060,0.0060,0.0040,0.0070,0.0100,0.0130,0.0160,0.0150,0.0120,0.0100,0.008**,0.0060,0.0060,0.0050,0.0050,0.0060,0.0090,0.0150,0.0150,0.0130,0.0120,0.0120,0.0090,0.0070,0.0050,0.0050,0.0050,0.0070,0.0090,0.0160,0.0170
"Jeonnam",Yeongam,0.0140,0.0120,0.0140,0.0110,0.0080,0.0040,0.0030,0.0050,0.0080,0.0100,0.0150,0.0130,0.0120,0.0110,0.0110,0.0090,0.0080,0.0060,0.0060,0.0060,0.0120,0.0150,0.0210,0.0170,0.0170,0.0130,0.0150,0.0130,0.0120,0.0100,0.0070,0.0090,0.0130,0.0120,0.0130,0.0150,0.0130,0.0120,0.0110,0.0100,0.0070,0.0070,0.0060,0.0050,0.0080,0.0110,0.0140,0.0170,0.0150,0.0140,0.013**,0.011**,0.0070,0.0060,0.0040,0.0040,0.0040,0.0080,0.0110,0.0120,0.0130,0.0100,0.0080,0.0060,0.0060,0.0030,0.0030,0.0030,0.0040,0.0070,0.0100,0.0120
"Jeonnam",Naju,-,-,-,-,-,-,-,-,-,-,-,-,0.0160,0.0160,0.0110,0.0090,0.0080,0.0080,0.0070,0.0060,0.0090,0.0130,0.0210,0.0200,0.0180,0.0150,0.0130,0.0120,0.0100,0.0080,0.0060,0.0060,0.0060,0.0070,0.0130,0.0180,0.0170,0.0130,0.0110,0.0080,0.0070,0.0070,0.0050,0.0040,0.0080,0.0120,0.0130,0.0170,0.0160,0.0140,0.0110,0.0100,0.0090,0.0090,0.0070,0.0070,0.0080,0.0100,0.0150,0.0150,0.0140,0.0120,0.0090,0.0080,0.0070,0.0050,0.0060,0.0060,0.0080,0.0090,0.0130,0.0130
"Jeonnam",Damyang,-,-,-,-,-,-,-,-,-,-,-,-,0.0120,0.0130,0.0100,0.0080,0.0060,0.0060,0.0060,0.0060,0.0070,0.0070,0.0120,0.0120,0.0090,0.0110,0.0100,0.0080,0.0070,0.0050,0.0060,0.0060,0.0060,0.0060,0.0110,0.0120,0.0110,0.0110,0.0090,0.0080,0.0060,0.0060,0.0060,0.0040,0.0070,0.0100,0.0110,0.0130,0.0130,0.0110,0.0100,0.0090,0.0070,0.0070,0.0060,0.0050,0.0050,0.0080,0.0120,0.0120,0.0110,0.0100,0.0090,0.0080,0.0070,0.0050,0.0050,0.0050,0.0050,0.0080,0.0110,0.0110
"Jeonnam",Jangseong,-,-,-,-,-,-,-,-,-,-,-,-,0.0140,0.0180,0.0140,0.0120,0.0100,0.0090,0.0080,0.0080,0.0100,0.0140,0.0200,0.0170,0.0190,0.0170,0.0160,0.0140,0.0130,0.0100,0.0090,0.0090,0.0070,0.0130,0.0150,0.0160,0.0170,0.0140,0.0120,0.0110,0.0090,0.0080,0.0040,0.0060,0.0100,0.0130,0.0140,0.0160,0.0170,0.0160,0.0130,0.0120,0.009**,0.008*,0.0080,0.0080,0.0090,0.0110,0.0150,0.0150,0.0160,0.0140,0.0130,0.0110,0.0100,0.0080,0.0060,0.0070,0.0080,0.0100,0.0150,0.0160
"Jeonnam",Haenam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0100,0.0110,0.0080,0.0080,0.0100,0.0130,0.0190,0.0160,0.0130,0.0130,0.0140,0.0110,0.0110,0.0080,0.0060,0.0070,0.0070,0.0090,0.0110,0.0140,0.0120,0.0110,0.0100,0.0100,0.0070,0.0070,0.0060,0.0050,0.0080,0.0090,0.0100,0.0140,0.0120,0.0110,0.0110,0.0090,0.0080,0.0060,0.0060,0.0060,0.0070,0.0080,0.0100,0.0110,0.0080,0.0080,0.0080,0.0070,0.0060,0.0030,0.0030,0.0030,0.0050,0.0060,0.0090,0.0090
"Jeonnam",Yeonggwang,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0170,0.0150,0.0160,0.0130,0.0120,0.0100,0.0070,0.0040,0.0040,0.0060,0.0070,0.0090,0.0120,0.0130,0.0130,0.0100,0.0080,0.0080,0.0070,0.0060,0.0070,0.0090,0.0100,0.0140,0.0100,0.0130,0.0120,0.0110,0.0100,0.0100,0.0070,0.0050,0.0040,0.0040,0.0050,0.0080,0.0110,0.0110,0.0110,0.0090,0.0090,0.0070,0.0060,0.0040,0.0040,0.0040,0.0050,0.0070,0.0110,0.0120
"Jeonnam",Jangheung,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0110,0.0080,0.0080,0.0080,0.0060,0.0050,0.0040,0.0040,0.0060,0.0080,0.0110,0.0120,0.0100,0.0090,0.0090,0.0080,0.0060,0.0060,0.0060,0.0040,0.0070,0.0090,0.0100,0.0120,0.0110,0.0100,0.0110,0.0090,0.0070,0.0060,0.0040,0.0050,0.0060,0.0060,0.0090,0.0090,0.0090,0.0070,0.0080,0.0060,0.0060,0.0040,0.0040,0.0050,0.0060,0.0070,0.0110,0.0080
"Jeonnam",Jindo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0060,0.0100,0.0070,0.0060,0.0040,0.0030,0.0030,0.0030,0.0050,0.0060,0.0060,0.0060,0.0060,0.0060,0.0050,0.0040,0.0030,0.0030,0.0020,0.0040,0.0050,0.0050,0.0070,0.0070,0.0070,0.0070,0.0050,0.0040,0.0030,0.0030,0.0030,0.0030,0.0040,0.0070,0.0080,0.0070,0.0070,0.0060,0.0050,0.0050,0.0030,0.0030,0.0020,0.0040,0.0050,0.0070,0.0060
"Jeonnam",Wando,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0070,0.0080,0.0060,0.0060,0.0050,0.0040,0.0040,0.0040,0.0050,0.0060,0.0060,0.0070,0.0060,0.0050,0.0050,0.0050,0.0050,0.0050,0.0040,0.0050,0.0060,0.0070,0.0070,0.0060,0.0060,0.0050,0.0040,0.0040,0.0040,0.0030,0.0030,0.0030,0.0040,0.0060,0.0060,0.0060,0.0060,0.0070,0.0060,0.0050,0.0040,0.0040,0.0040,0.0040,0.0040,0.0060,0.0050
"Jeonnam",Hampyeong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0130,0.0130,0.0100,0.0090,0.0060,0.0050,0.0050,0.0050,0.0080,0.0100,0.0120,0.0110,0.0090,0.0080,0.0070,0.0060,0.0050,0.0040,0.0030,0.0050,0.0080,0.0120,0.0110,0.0090,0.0100,0.0090,0.0070,0.0050,0.0050,0.0050,0.0040,0.0040,0.0060,0.0090,0.0110,0.0110,0.0090,0.0080,0.0070,0.0060,0.004*,0.0030,0.0040,0.0070,0.0080,0.0120,0.0100
"Jeonnam",Goheung,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0070,0.0070,0.0060,0.0040,0.0030,0.0030,0.0060,0.0080,0.0100,0.0110,0.0100,0.0090,0.0070,0.0060,0.0040,0.0040,0.0040,0.0030,0.0060,0.0070,0.0080,0.0100,0.0090,0.0080,0.0070,0.0050,0.0040,0.0040,0.0040,0.0050,0.0060,0.0040,0.0130,0.0120,0.0090,0.0070,0.0070,0.0060,0.0050,0.0050,0.0040,0.0050,0.0050,0.0060,0.0090,0.0090
"Jeonnam",Sinan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0060,0.0050,0.0050,0.0040,0.0040,0.0050,0.0050,0.0060,0.0070,0.0060,0.0060,0.0050,0.0040,0.0040,0.0030,0.0030,0.0030,0.0030,0.0050,0.0060,0.0060,0.0070,0.0060,0.0060,0.0070,0.0050,0.0030,0.0030,0.0030,0.0030,0.0030,0.0040,0.0050,0.0060,0.0050,0.0040,0.0040,0.0040,0.0030,0.0030,0.0030,0.0020,0.0030,0.0040,0.0050,0.0050
"Jeonnam",Muan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0120,0.0100,0.0090,0.0060,0.0050,0.0040,0.0050,0.0060,0.0080,0.0090,0.0090,0.0080,0.0070,0.0060,0.0050,0.0040,0.0030,0.0030,0.0050,0.0070,0.0080,0.0100,0.0100,0.0090,0.0080,0.0070,0.0050,0.0050,0.0040,0.0040,0.0040,0.0060,0.0090,0.0110,0.0100,0.0080,0.0070,0.0060,0.0040,0.0030,0.0020,0.0030,0.0040,0.0060,0.0090,0.0100
"Jeonnam",Gangjin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0050,0.0040,0.0040,0.0050,0.0060,0.0090,0.0110,0.0100,0.0080,0.0070,0.0060,0.0050,0.0050,0.004*,0.0030,0.0040,0.0070,0.008*,0.0110,0.0100,0.0100,0.0090,0.0070,0.0060,0.0040,0.0040,0.0030,0.0040,0.0060,0.0080,0.0100,0.0090,0.0080,0.0080,0.0060,0.0050,0.0040,0.0030,0.0030,0.005**,-,0.010*,0.0090
"Jeonnam",Gokseong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0040,0.0050,0.009*,0.010*,0.0100,0.0090,0.0080,0.0070,0.0050,0.0040,0.0040,0.0030,0.0040,0.0070,0.0110,0.0120,0.0110,0.0100,0.0090,0.0070,0.0050,0.0040,0.0040,0.0040,0.0040,0.0060,0.0100,0.0110,0.0100,0.0080,0.0080,0.0060,0.0060,0.0050,0.0040,0.0030,0.0040,0.0050,0.0090,0.0100
"Jeonnam",Gurye,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0060,0.0060,0.0060,0.0070,0.0120,0.0140,0.0130,0.0100,0.0100,0.0090,0.0070,0.0070,0.0060,0.0050,0.0060,0.0080,0.0110,0.0130,0.0120,0.0130,0.0110,0.0080,0.0070,0.0060,0.0040,0.0040,0.0040,0.0060,0.0080,0.0100,0.0120,0.0080,0.0080,0.0060,0.0070,0.0050,0.0050,0.0040,0.0040,0.0060,0.0090,0.0090
"Jeonnam",Boseong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0060,0.0060,0.0100,0.0110,0.0110,0.0100,0.0080,0.0060,0.0050,0.0050,0.0050,0.0030,0.0050,0.0070,0.0090,0.010*,0.0100,0.0110,0.0080,0.0060,0.0050,0.0050,0.0040,0.0040,0.0050,0.0060,0.0090,0.0100,0.0090,0.0080,0.0090,0.0070,0.0060,0.0040,0.0040,0.0040,0.0050,0.0060,0.0100,0.0080
"Jeonnam",Average for provinces,0.0160,0.0160,0.0190,0.0160,0.0140,0.0130,0.0100,0.0100,0.0120,0.0120,0.0180,0.0170,0.0160,0.0170,0.0150,0.0130,0.0110,0.0110,0.0080,0.0080,0.0100,0.0130,0.0200,0.0160,0.0150,0.0150,0.0130,0.0120,0.0110,0.0090,0.0070,0.0070,0.0080,0.0090,0.0130,0.0150,0.0130,0.0120,0.0100,0.0090,0.0080,0.0080,0.0070,0.0060,0.0080,0.0100,0.0130,0.0140,0.0130,0.0130,0.0110,0.0090,0.0070,0.0070,0.0060,0.0060,0.0060,0.0090,0.0120,0.0120,0.0120,0.0100,0.0110,0.0090,0.0080,0.0060,0.0050,0.0050,0.0060,0.0080,0.0130,0.0110
"Gyeongbuk",Yeongdeok,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.008**,0.0080,0.0070,0.0060,0.0050,0.0040,0.0050,0.0030,0.0040,0.0030,0.0040,0.0070,0.008*,0.0070,0.0070,0.0060,0.0050,0.0050,0.0040,0.0030,0.0030,0.0030,0.0040,0.0060,0.0070,0.0090,0.0070,0.0070,0.0050,0.0050,0.0050,0.004**,0.0040,0.0030,0.0040,0.0060,0.0070
"Gyeongbuk",Yeongcheon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0200,0.0200,0.0180,0.0140,0.0140,0.0110,0.0100,0.0100,0.0100,0.0120,0.0190,0.0220,0.0200,0.0160,0.0120,0.0090,0.0080,0.0090,0.0080,0.0070,0.0080,0.0130,0.0200,0.0200,0.0190,0.0160,0.0140,0.0120,0.0110,0.0090,0.0080,0.0080,0.0100,0.0110,0.0160,0.0170,0.0180,0.0140,0.0130,0.0100,0.0100,0.0070,0.0070,0.0070,0.0070,0.0130,0.0190,0.0150
"Gyeongbuk",Uiseong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.011**,0.0140,0.0110,0.0080,0.0070,0.0070,0.0050,0.0050,0.0060,0.0100,0.0150,0.0170,0.0170,0.0130,0.0110,0.0070,0.0060,0.0050,0.0050,0.0050,0.0050,0.0080,0.0120,0.0140,0.0140,0.0110,0.0080,0.0070,0.0060,0.0050,0.0040,0.0050,0.0040,0.0060,0.0100,0.0130
"Gyeongbuk",Ulleung-do,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006**,0.0060,0.0050,0.0040,0.007*,0.0070,0.0060,0.0060,0.0050,0.0050,0.0050,0.0040,0.0040,0.0060,0.0060,0.0070,0.0070,0.0080,0.0070,0.0070,0.0070,0.0060,0.0070,0.0060,0.0060,0.0050,0.0050,0.0060,0.0070,0.0070,0.0080,0.0060,0.0060,0.0060,0.0050,0.0040,0.0050,0.0050,0.0050,0.0060,0.0060,0.0060
"Gyeongbuk",Pohang,0.0160,0.0150,0.0150,0.0110,0.0120,0.0110,0.0120,0.013*,0.0140,0.0140,0.0180,0.0180,0.0170,0.0160,0.0160,0.0140,0.0140,0.0130,0.0110,0.0100,0.0120,0.0140,0.0190,0.0180,0.0180,0.0170,0.0160,0.0160,0.0190,0.0150,0.0090,0.0110,0.0110,0.0110,0.0160,0.0180,0.0170,0.0160,0.0150,0.0120,0.0110,0.0120,0.0110,0.0100,0.0120,0.0140,0.0160,0.0160,0.0160,0.0140,0.0150,0.0130,0.0120,0.0110,0.0100,0.0110,0.0110,0.0130,0.0160,0.0160,0.0150,0.0120,0.0140,0.0120,0.011*,0.009*,0.0090,0.0090,0.0090,0.0110,0.0150,0.0130
"Gyeongbuk",Gumi,0.0230,0.0230,0.0230,0.0180,0.0160,0.0130,0.0130,0.0100,0.0140,0.0140,0.0210,0.0220,0.0220,0.0230,0.0180,0.0140,0.0130,0.0120,0.0110,0.0120,0.0130,0.0190,0.0280,0.0240,0.0220,0.0170,0.0160,0.0160,0.0160,0.0120,0.0100,0.0100,0.0110,0.0150,0.0210,0.0230,0.0190,0.0170,0.0160,0.0130,0.0100,0.0110,0.0100,0.0090,0.0120,0.0160,0.020*,0.0220,0.0210,0.0190,0.0170,0.0130,0.0120,0.0120,0.0100,0.0090,0.0090,0.0130,0.0200,0.0190,0.0200,0.0150,0.0160,0.0110,0.0100,0.0070,0.0070,0.0070,0.0090,0.0120,0.0210,0.0180
"Gyeongbuk",Gimcheon,0.0110,0.0180,0.0190,0.0160,0.0150,0.0120,0.0090,0.0070,0.010**,0.007**,0.0110,0.0100,0.0100,0.0120,0.0110,0.0070,0.0060,0.0060,0.004**,-,0.006*,0.0100,0.0180,0.0170,0.0130,0.017*,0.0150,0.0130,0.0110,0.0090,0.0070,0.0070,0.0070,0.0090,0.0160,0.0160,0.0150,0.0150,0.0140,0.0110,0.0100,0.0100,0.0090,0.0080,0.0090,0.0130,0.0160,0.0160,0.0170,0.0150,0.0130,0.0110,0.0090,0.0090,0.0090,0.0070,0.0080,0.0110,0.0150,0.0170,0.0180,0.0130,0.0140,0.0100,0.0080,0.0070,0.007*,0.007*,0.008*,0.009*,0.0150,0.0140
"Gyeongbuk",Gyeongju,0.0180,0.0130,0.0150,0.0100,0.0090,0.0150,0.0160,0.0120,0.0150,0.0160,0.0240,0.0220,0.0220,0.0230,0.0200,0.0160,0.0160,0.0150,0.0130,0.0120,0.0140,0.0170,0.0270,0.0240,0.0220,0.0230,0.0190,0.0170,0.0170,0.013**,0.0090,0.0090,0.0090,0.0110,0.0150,0.0170,0.0150,0.0140,0.0120,0.0100,0.0090,0.0110,0.0090,0.0090,0.0080,0.0110,0.0150,0.0140,0.0130,0.0120,0.0120,0.0100,0.0100,0.0090,0.0080,0.0070,0.0070,0.0100,0.0150,0.0140,0.0150,0.0110,0.0120,0.0100,0.011*,0.008*,0.0080,0.0070,0.0070,0.0100,0.0140,0.0120
