"Period",Total,Seoul,Busan,Daegu,Incheon,Gwangju,Daejeon,Ulsan,Sejong-si,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Jeju Special Self-governing Province,Jeju Special Self-governing Province,Jeju Special Self-governing Province
"Period",Sub Summary,Seoul,Busan,Daegu,Incheon,Gwangju,Daejeon,Ulsan,Sejong-si,Suwon,Anyang,Seongnam,Uijeongbu,Gwangmyeong,Ansan,Pyeongtaek,Gwacheon,Guri,Uiwang,Goyang,Gwangju,Gunpo,Siheung,Bucheon,Namyangju,Yongin,Kimpo,Osan,Hanam,Hwaseong,Yangju,Dongducheon,Anseong,Icheon,Paju,Pocheon,Yeoju,Yeoncheon,Gapyeong,Yangpyeong,Average for provinces,Yanggu,Goseong,Jeongseon,Hoengseong,Chuncheon,Gangneung,Wonju,Donghae,Samcheok,Pyeongchang,Yangyang,Sokcho,Yeongwol,Cheorwon,Hongcheon,Hwacheon,Taebaek,Inje,Average for provinces,Goesan,Eumseong,Cheongju,Chungju,Jecheon,Cheongwon,Danyang,Jincheon,Okcheon,Yeongdong,Jeungpyeong,Boeun,Average for provinces,Cheonan,Dangjin,Seosan,Asan,Nonsan,Taean,Boryeong,Hongseong,Gongju,Buyeo,Cheongyang,Geumsan,Yesan,Gyeryong,Seocheon,Average for provinces,Imsil,Jeonju,Gunsan,Iksan,Namwon,Jeongeup,Gochang,Buan,Gimje,Wanju,Jinan,Muju,Sunchang,Jangsu,Average for provinces,Hwasun,Yeosu,Gwangyang,Suncheon,Mokpo,Yeongam,Naju,Damyang,Jangseong,Haenam,Yeonggwang,Jangheung,Jindo,Wando,Hampyeong,Goheung,Sinan,Muan,Gangjin,Gokseong,Gurye,Boseong,Average for provinces,Yeongdeok,Yeongcheon,Uiseong,Ulleung-do,Pohang,Gumi,Gimcheon,Gyeongju,Andong,Yeongju,Gyeongsan,Sangju,Chilgok,Uljin,Bonghwa,Goryeong,Gunwi,Seongju,Yecheon,Cheongdo,Cheongsong,Yeongyang,Mungyeong,Average for provinces,Changwon,Masan,Jinju,Jinhae,Hadong,Gimhae,Yangsan,Geoje,Sacheon,Miryang,Tongyeong,Goseong,Geochang,Haman,Hamyang,Namhae,Sancheong,Uiryeong,Changnyeong,Hapcheon,Average for provinces,Jeju,Seogwipo,Average for provinces
"2014.05",67,63,71,60,67,64,59,67,-,68,69,68,66,68,68,79,65,77,76,72,62,78,73,77,63,75,77,67,54,70,65,77,81,88,77,76,88,72,68,63,71,-,-,-,-,63,56,79,57,68,-,-,-,-,-,-,-,-,-,67,-,-,69,72,74,80,57,-,-,-,-,-,70,64,61,59,65,-,-,-,-,-,-,-,-,-,-,-,62,-,73,69,77,64,75,73,-,-,-,-,-,-,-,73,-,53,61,49,72,55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,69,65,78,64,64,55,61,-,-,-,-,-,-,-,-,-,-,-,-,66,69,71,75,69,67,57,67,67,55,-,-,-,-,-,-,-,-,-,-,-,67,81,70,77
"2014.06",45,38,54,42,43,41,39,48,-,44,47,46,42,43,47,58,43,45,55,43,40,55,48,51*,39,50,49,46,37,51,41,52,56,62,45,54,57,44,41,40,47,-,-,-,-,38,41,52,36,51,-,-,-,-,-,-,-,-,-,44,-,-,47,45,51,53,39,-,-,-,-,-,47,41,40,37,40,-,-,-,-,-,-,-,-,-,-,-,39,-,53,40,52,46,54,45,-,-,-,-,-,-,-,48,-,36,45,35,50,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,48,49,53,49,37,33,45,-,-,-,-,-,-,-,-,-,-,-,-,47,49,53,53,56,53,40,47,48,39,-,-,-,-,-,-,-,-,-,-,-,48,54,46,51
"2014.07",41,38,48,38,41,29,31,45,-,41,45,48,42,42,43,50,43,43,51,44,29,51,47,48,38,49,49,44,38,48,44,56,47,57,48,54,49,44,41,37,46,-,-,-,-,33,37,43,35,47,-,-,-,-,-,-,-,-,-,39,-,-,38,32,41,43,35,-,-,-,-,-,37,36,33,32,35,-,-,-,-,-,-,-,-,-,-,-,34,-,37,31,40,38,36,30,-,-,-,-,-,-,-,36,-,28,37,28,38,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,44,45,43,47,33,28,43,-,-,-,-,-,-,-,-,-,-,-,-,42,40,45,41,47,45,35,42,38,30,-,-,-,-,-,-,-,-,-,-,-,40,41,31,38
"2014.08",32,29,36,27,34,32,23,32,-,31,35,39,34,32,33,38,34,32,40,36,32,39,38,37,30,38,40,38,29,39,33,45,35,51,40,48,41,32,33,30,36,-,-,-,-,28,32,35,31,36,-,-,-,-,-,-,-,-,-,32,-,-,27,26,32,30,31,-,-,-,-,-,28,25,26,29,37,-,-,-,-,-,-,-,-,-,-,-,28,-,31,28,35,30,30,28,-,-,-,-,-,-,-,31,-,27,29,22,26,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,32,34,32,36,24,23,29,-,-,-,-,-,-,-,-,-,-,-,-,32,29,31,33,30,41,26,30,28,21,-,-,-,-,-,-,-,-,-,-,-,29,35,22,30
"2014.09",34,29,39,33,36,31,27,35,-,32,36,35,29,33,34,41,32,28,40,35,31,39,41,36,27,35,39,39,25,38,36,38,34,51,41,39,41,29,28,26,35,-,-,-,-,28,32,35,28,28,-,-,-,-,-,-,-,-,-,31,-,-,32,29,36,37,31,-,-,-,-,-,33,31,26,29,40,-,-,-,-,-,-,-,-,-,-,-,31,-,36,32,46,35,35,31,-,-,-,-,-,-,-,37,-,28,32,27,24,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,30,41,32,35,27,25,34,-,-,-,-,-,-,-,-,-,-,-,-,33,37,42,41,37,53,30,35,33,29,-,-,-,-,-,-,-,-,-,-,-,37,34,32,33
"2014.10",38,33,39,36,40,32,29,39,-,37,38,39,33,37,40,50,35,34,43,40,38,44,47,40,32,41,46,46,29,42,43,44,41,59,50,53,50,37,35,33,41,-,-,-,-,33,39,44,36,31,-,-,-,-,-,-,-,-,-,37,-,-,37,33,38,44,32,-,-,-,-,-,36,37,30,32*,48,-,-,-,-,-,-,-,-,-,-,-,35,-,37,37,51,35,37,31*,-,-,-,-,-,-,-,40,-,26,29*,27,29,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,38,43,33,41,34,34,38,-,-,-,-,-,-,-,-,-,-,-,-,39,43,44,44,37,52,36,39,34,30,-,-,-,-,-,-,-,-,-,-,-,41,38,38*,38
"2014.11",47,45,47,49,47,37,39,46,-,48,50,49,51,48,50,61,46,56,56,52,56,55,58,51,47,55,57,56,43,55,63,63,56,54,62,74,67,51,53,48,53,-,-,-,-,45,39,68,37,30,-,-,-,-,-,-,-,-,-,48,-,-,54,47,50*,58,43,-,-,-,-,-,51,45,32,33*,28,-,-,-,-,-,-,-,-,-,-,-,35,-,47,42,54,46,46,30,-,-,-,-,-,-,-,46,-,29,31,29,33,36*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,42,52,43,56,48,49,50,-,-,-,-,-,-,-,-,-,-,-,-,47,50,53,53,43,49,44,50,39,36,-,-,-,-,-,-,-,-,-,-,-,48,40,37,39
"2014.12",44,44,42,44,45,35,43,38,-,46,44,48,51,46,49,55,46,52,53,51*,54,50,60*,47,50,54,56,48,45,51,56,63,50,44,56,69,60,53,55,46,51,-,-,-,-,56*,50**,65,36,32,-,-,-,-,-,-,-,-,-,51,-,-,54,35*,37*,60,46,-,-,-,-,-,49,44,30,38,25,-,-,-,-,-,-,-,-,-,-,-,35,-,46,45,47*,45,39,35,-,-,-,-,-,-,-,44,-,30,31,28,32,48*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,33*,50,38,48,54**,47,43,-,-,-,-,-,-,-,-,-,-,-,-,43,44,40,51*,36,44,36,48,34,34,-,-,-,-,-,-,-,-,-,-,-,42,49*,42,46
"2015.01",52,49,47,54,53,43,52,46,-,53,51,56,67,52,60,67,55,57,61,56,61,58,65,55,56,62,62,57,53,60,65,75,56,49,59,76,70,51,59,54,58,-,-,-,-,65,48,79,39,36,-,-,-,-,-,-,-,-,-,59,-,-,66,55,50,-,55,-,-,-,-,-,61,56,39,50,32,-,-,-,-,-,-,-,-,-,-,-,45,-,54,52,57,55,53,53,-,-,-,-,-,-,-,54,-,34,40,33,39,55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,42,55,50,54,48,59,53,-,-,-,-,-,-,-,-,-,-,-,-,50,47,-,54,-,50,44,52,39,43,-,-,-,-,-,-,-,-,-,-,-,48,51,47,49
"2015.02",75,84,63,66,84,59,68,64,-,79,78,86,100,87,87,82,88,97,89,88,92,87,93,85,96,94,101,81,78,82,88,103,79,97,108,97,89,87,94,87,88,-,-,-,-,95,74,109,64,53,-,-,-,-,-,-,-,-,-,85,-,-,84,78,85,-,69,-,-,-,-,-,81,78,65,71,46,-,-,-,-,-,-,-,-,-,-,-,67,-,73,71,75,75,70,68,-,-,-,-,-,-,-,73,-,52,55,50,46,68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,62,70,76,61,74,82,71,-,-,-,-,-,-,-,-,-,-,-,-,68,63,-,70,-,69,58,69,56,60,-,-,-,-,-,-,-,-,-,-,-,64,63,55,61
"2015.03",68,71,56,61,73,64,68,59,-,70,67,76,85,71,76,94,70,81,76,77,77,79,80,73,80,83,85,77,64,75,82,100,84,89,91,89,78,91,80,73,78,-,-,-,-,81,72,94,66,55,-,-,-,-,-,-,-,-,-,77,-,-,82,71,76,-,60,-,-,-,-,-,77,71,63,69,58,-,-,-,-,-,-,-,-,-,-,-,66,-,76,73,86,74,74,74,-,-,-,-,-,-,-,77,-,45,51,45,50,73,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,59,65,77,54,59,79*,68,-,-,-,-,-,-,-,-,-,-,-,-,63,56,-,64,-,67,52,62,53,50,-,-,-,-,-,-,-,-,-,-,-,57,62,53,59
"2015.04",47,45,48,42,54,40,40,49,-,45,49,50,56,46,51,60,43,51,48,50,50,52,55,52,47,51,57,49,39,51,50,65,49,57,55,58,46*,58,46,43,51,-,-,-,-,49,55,54,51,44,-,-,-,-,-,-,-,-,-,51,-,-,46,41,43,-,37,-,-,-,-,-,44,41,44,45,42,-,-,-,-,-,-,-,-,-,-,-,43,-,45,45,52,46,43,45,-,-,-,-,-,-,-,47,-,34,38,35,41,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,46,43*,47,48,38,42,46,-,-,-,-,-,-,-,-,-,-,-,-,45,47,-,52,-,49,40,55,44,33,-,-,-,-,-,-,-,-,-,-,-,47,48,47,47
"2015.05",50,45,56,48,52,41,49,57,-,47,47,50,55,46,49,67,43,50,49,50,51,60,52,50,48,55,52,52,40,54,46,62,59,69,57,57,64*,52,47,48,51,-,-,-,-,53,54,62,52,52,-,-,-,-,-,-,-,-,-,55,-,-,57,45,51,-,46,-,-,-,-,-,52,47,45,45,49,-,-,-,-,-,-,-,-,-,-,-,46,-,49,44,58,51,50,45,49,-,-,-,-,-,-,50,-,39,45,37,36,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,49,52,50,51,46,44,47,-,-,-,-,-,-,-,-,-,-,-,-,49,51,-,56,-,55,47,61,46,40,-,-,-,-,-,-,-,-,-,-,-,51,42,43,42
"2015.06",43,35,49,47,42,41,40,50,-,37,40,41,41,35,40,53,34,36,41,40,41,49,42,40,36,44,42,41,31,45,38,46,41,53,42,44,45,33,29,33,41,-,-,-,-,37,43,44,38,46,-,-,-,-,-,-,-,-,-,41,-,-,47,34,37,-,35,-,-,-,-,-,42,51,41,38,34,-,-,-,-,-,-,-,-,-,-,-,42,-,45,40,54,55,49,42,48,-,-,-,-,-,-,47,-,36,45,39,36,55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,44,47,46,54,33,32,44,-,-,-,-,-,-,-,-,-,-,-,-,44,50,-,53,-,55,44,53,48,39,-,-,-,-,-,-,-,-,-,-,-,49,41,40,41
"2015.07",34,30,37*,34,34*,31*,31*,38,-,29*,29**,36,35,29,30*,41,27,32,32,33,59**,41,34,33,30**,35,33,33,61**,41,32,44,32,47,32**,43,32,25,20*,24,34,-,-,-,-,32,34,33,26,38,-,-,-,-,-,-,-,-,-,33,-,-,39,25*,24,-,25,-,-,-,-,-,32*,35,43**,34**,22,-,-,-,-,-,-,-,-,-,-,-,32*,-,32,30,33,41,38,33,36,-,-,-,-,-,-,33,-,31*,35,29*,30,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34*,-,-,-,-,34,33,31,43,23,24,35,-,-,-,-,-,-,-,-,-,-,-,-,33,38*,-,42,-,46,38*,38*,35,32,-,-,-,-,-,-,-,-,-,-,-,39,36,30,34
"2015.08",37,34,39*,37,42*,29*,32*,38*,-,37,36*,39,43**,36,37*,45,34,35,35*,39,39,42,39*,39,33,44*,38,46**,39,42,37,43,39,52,36*,47,33,31,23,-,38,-,-,-,-,38,37,38*,36**,67**,-,-,-,-,-,-,-,-,-,38*,-,-,38,26,30,-,29,-,-,-,-,-,34,38*,34,40,32**,-,-,-,-,-,-,-,-,-,-,-,37*,-,31,32,33,34,37,35,36,-,-,-,-,-,-,33,-,30,36*,28*,32*,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,37*,38*,-,-,30,26,31,-,-,-,-,-,-,-,-,-,-,-,-,35*,39,-,40*,-,45,36,38,44**,32,-,-,-,-,-,-,-,-,-,-,-,38,39,29,35
"2015.09",30,28,29*,30,38*,25*,27,28*,-,32*,30*,32,38,30**,34*,39*,27**,27*,33,32**,32,28**,36,28*,25,37*,36*,38,28,40*,32*,-,30,41**,40,39*,-,20**,-,26,33*,-,-,-,-,32,34,29,19,20,-,-,-,-,-,-,-,-,-,28,-,-,33*,-,23,-,-,-,-,-,-,-,31**,31,32,37,12,-,-,-,-,-,-,-,-,-,-,-,30,-,28,27,27**,-,-,-,35,-,-,-,-,-,-,29*,-,22*,26,24,25,39**,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25*,-,-,-,-,34*,32,28*,17*,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30*,31,-,37,-,25**,28*,30**,35,24,-,-,-,-,-,-,-,-,-,-,-,31,33,34,33
"2015.10",48,44,43*,43,53,49*,50,43*,-,56,51*,52,41,56**,55,75*,49,-,52,50**,54,56**,56,57**,42,55*,55*,61,49,67**,-,60,-,-,59,-,72*,-,53**,45,54*,-,-,-,-,52*,47,45*,32,30,-,-,-,-,-,-,-,-,-,42*,-,-,57,46,44,-,43,-,-,-,-,-,52,56,43,53,23,-,-,-,-,-,-,-,-,-,-,-,47,-,54**,46**,71,50,61*,58,59,-,-,-,-,-,-,60*,-,37,41,39,53*,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,39*,45*,48,24,35,49*,55*,-,-,-,-,-,-,-,-,-,-,-,-,41*,46*,-,58,-,48,40,41,43,32*,-,-,-,-,-,-,-,-,-,-,-,45,51,32**,50*
"2015.11",36,33,33,34,41,35,37,31,-,41,40,38,40,37,43,51,36,40*,35**,40,43,39,43,37,33,37,45,44,38,41*,40*,41,31*,28*,44,47*,42,33**,35,34,40,-,-,-,-,41,39,38,24,28,-,-,-,-,-,-,-,-,-,35,-,-,45,32,33,-,33,-,-,-,-,-,40,42,35,39,44,-,-,-,-,-,-,-,-,-,-,-,39,-,43*,37*,51,33,42,46,47,-,-,-,-,-,-,43,-,24,28,28,37,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,30,34,39,18,30,39,37,-,-,-,-,-,-,-,-,-,-,-,-,32,36,-,38,-,29,34,31*,35,30**,-,-,-,-,-,-,-,-,-,-,-,35,41*,27**,38*
"2015.12",50,48,41,51,54,42,49,39,-,54,60,52,60,57,61,67,55,68,57,65,60,52,60,60,52,55,68,57,65,64*,87,71,51,54,67,95,60,56,49,50,60,-,-,-,-,66*,46,63,34,36,-,-,-,-,-,-,-,-,-,52,-,-,58,50,53,-,45,-,-,-,-,-,54,51,41,40,53,-,-,-,-,-,-,-,-,-,-,-,45,-,61,50,59,44,55,48,51,-,-,-,-,-,-,54,-,33,36,36,42,43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,34*,49,51,25,47,61,56,-,-,-,-,-,-,-,-,-,-,-,-,45,44,-,43,-,39,41,45,40,43,-,-,-,-,-,-,-,-,-,-,-,43,42,37,41
"2016.01",50,50,45,49,49,39,48,43,52,52,55,50,60,54,55,68,52,66,50,62,60,44,54,67,54,53,66,51,64,59,78,62,50,53,67,88,70,59,58,56,58,-,-,-,-,62**,43,63,35,35,-,-,-,-,-,-,-,-,-,50,-,-,55,49,54,-,47,-,-,-,-,-,53,53,39,41,52,-,-,-,-,-,-,-,-,-,-,-,45,-,60,52,60,44,57,48,50,50,-,-,-,-,-,54,-,34,40,35,42,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,38,52,50,25,47,59,54,-,-,-,-,-,-,-,-,-,-,-,-,45,45,-,48,-,38,42,48,43,45,-,-,-,-,-,-,-,-,-,-,-,45,45,39,43
"2016.02",47,45,46,45,46,44,46,42,47,49,53,45,51,51,51,58,47,61,48,54,54,44,49,63,46,49,59,46,57,54,56,53,39,47,63,67,59,51,58,52,52,-,-,-,-,59**,49,56,39,37,-,-,-,-,-,-,-,-,-,49,-,-,52,46,50,-,44,-,-,-,-,-,50,47,36,44,46,-,-,-,-,-,-,-,-,-,-,-,43,-,57,50,54,40,52,50,47,46,-,-,-,-,-,51,-,37,41,38,44,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,36,46,46,23,45,58,49,-,-,-,-,-,-,-,-,-,-,-,-,42,47,-,51,-,45,43,46,47,45,-,-,-,-,-,-,-,-,-,-,-,47,53,43,50
"2016.03",60,64,52,52,65,52,59,50,59,69,70,62,70,71,72,80,66,77,63,78,68,60,67,88,62,63,82,65,74,75,74,76,58,67,78,79,72,66,71,67,71,-,-,-,-,70**,63,70,52,53,-,-,-,-,-,-,-,-,-,63,-,-,70,64,63,-,56,-,-,-,-,-,67,64,59,58,63,-,-,-,-,-,-,-,-,-,-,-,61,-,69,65,68,51,66,57,59,61,-,-,-,-,-,64,-,43,48,43,51,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,43,51,57,28,48,65,50,-,-,-,-,-,-,-,-,-,-,-,-,48,53,-,56,-,56,46,52,51,47,-,-,-,-,-,-,-,-,-,-,-,52,53,45,50
"2016.04",67,71,60,60,72,64,64,61,60,76,75,66,70,77,75,91,70,78,69,81,72,66,73,93,64,67,83,73,72,83,77,87,81,75,83,86,68,71,69,67,76,-,-,-,-,71**,69,68,63,64,-,-,-,-,-,-,-,-,-,67,-,-,72,66,53,-,51,-,-,-,-,-,66,73,73,68,69,-,-,-,-,-,-,-,-,-,-,-,71,-,80,73,75,63,78,78,71,74,-,-,-,-,-,75,-,52,51,52,59,58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,-,-,-,-,55,59,54,37,53,62,57,-,-,-,-,-,-,-,-,-,-,-,-,55,61,-,64,-,62,48,62,58,52,-,-,-,-,-,-,-,-,-,-,-,59,61,52,58
"2016.05",54,56,53,48,58,49,49,57,47,59,54,51,54,59,58,69,54,60,54,64,56,54,57,67,49,53,64,60,57,66,54,62,66,62,66,45**,55,47,47,50,58,-,-,-,-,52**,58,57,57,55,-,-,-,-,-,-,-,-,-,56,-,-,57,54,42,-,41,-,-,-,-,-,53,56,62,50,49,-,-,-,-,-,-,-,-,-,-,-,55,-,60,58,59,49,62,57,57,58,-,-,-,-,-,58,-,47,47,45,47,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,51,44,38,36,44,52,48,-,-,-,-,-,-,-,-,-,-,-,-,47,55,-,55,-,57,43,56,54,47,-,-,-,-,-,-,-,-,-,-,-,53,56,46,53
"2016.06",42,46,39,39,48,35,38,41,39,49,44,42,43,47,48,55,43,40,45,49,43,43,45,47,38,44,48,49,44,51,41,50,47,62,50,38,38,35,34,39,46,-,-,-,-,37**,44,44,38,50,-,-,-,-,-,-,-,-,-,43,-,-,43,40,26,-,31,-,-,-,-,-,39,45,54,42,45,-,-,-,-,-,-,-,-,-,-,-,47,-,51,45,53,42,49,44,47,50,-,-,-,-,-,48,-,28,37,31,35,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,37,30,34,26,32,37,36,-,-,-,-,-,-,-,-,-,-,-,-,34,44,-,46,-,45,35,43,40,35,-,-,-,-,-,-,-,-,-,-,-,42,38,28,34
"2016.07",30,33,29,29,35,23,27,32,30,33,28,30,30,33,33,34,32,33,32,31,33,41,34,34,28,32,33,36,33,33,20,37,27,46,36,31,33,23,19,30,32,-,-,-,-,29**,33,28,25,40,-,-,-,-,-,-,-,-,-,31,-,-,24,25,15,-,24,18,-,-,-,-,23,29,38,27,32,-,-,-,-,-,-,-,-,-,-,-,31,-,33,28,29,32,-,22,25,28,-,-,-,-,-,29,-,22,29,23,25,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,29,21,28,18,20,27,28,-,-,-,-,-,-,-,-,-,-,-,-,25,34,-,38,-,36,27,31,30,26,-,-,-,-,-,-,-,-,-,-,-,33,29,23,27
"2016.08",34,34,36,28,37,28,29,32,38,40,33,33,27,38,39,42,35,37,37,33,34,46,39,38,27,36,41,46,34,36,21,30,31,58*,39,30,35,21,17,29,36,-,-,-,-,28**,33,29,20,37,-,-,-,-,-,-,-,-,-,29,-,-,29,25,17,-,22,27,-,-,-,-,26,37,45,37,41,-,-,-,-,-,-,-,-,-,-,-,40,-,39,38,37,47,-,28,34,37,-,-,-,-,-,37,-,30,34,31,33,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,27,19*,30,21,18,26,28,-,-,-,-,-,-,-,-,-,-,-,-,24,38,-,38,-,40,30,34,38,33,-,-,-,-,-,-,-,-,-,-,-,36,31,27,29
"2016.09",37,37,36,33,41,31,32,35,39,43,41,38,35,41,41,54,37,54,41,40,37,51*,45,40,32,40,47,49,36,44,40,39,34,40*,41*,34,39,32,37,32,41,-,-,-,-,31**,38,34,26,41,-,-,-,-,-,-,-,-,-,34,-,-,33,29,25,-,28,31,-,-,-,-,31,37,48,41,43,-,-,-,-,-,-,-,-,-,-,-,42,-,42,37,47,38,33,37**,37,40,-,-,-,-,-,41,-,28,31,30,36**,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,31,30*,40,25**,27,31,32,-,-,-,-,-,-,-,-,-,-,-,-,31,38,-,40,-,37,30,38,37,28,-,-,-,-,-,-,-,-,-,-,-,37,36,33*,35
"2016.10",39,38,37,35,42,32,36,37,39,44,40,38,40,42,42,61,32,61,42,39,42,50**,47*,45,34,42,56,50,39,47,49,43,50,45,46*,39,44,39,40,32,44,-,-,-,-,34**,44,40,26,36,-,-,-,-,-,-,-,-,-,37,-,-,40,36,31,-,32,37,-,-,-,-,37,42,59,37,44,-,-,-,-,-,-,-,-,-,-,-,46,-,46,37,52,38,36,42**,43,45,-,-,-,-,-,44,-,29,30,30,35**,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,33,35,43,25,30,36,33,-,-,-,-,-,-,-,-,-,-,-,-,34,41,-,41,-,39,29,40,37,30,-,-,-,-,-,-,-,-,-,-,-,38,42,36,40
"2016.11",53,52,49,52*,55,44,51,48,53,61,58,52,56,58,56,78,54,76,59,59,65,59,62,60,54,58,77,62,61,65,65,65,64,67,65,62,67,61,64,56,61,-,-,-,-,60**,53,69,38,42,-,-,-,-,-,-,-,-,-,55,-,-,57,53,55,-,52,56,-,-,-,-,55,55,57,39,54,-,-,-,-,-,-,-,-,-,-,-,51,-,61,45,70,60,50,56,53,54,-,-,-,-,-,57,-,35,38,36,41,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,45,53,60,34,46,59,56,-,-,-,-,-,-,-,-,-,-,-,-,50,52,-,52,-,46,44,55,44,42,-,-,-,-,-,-,-,-,-,-,-,50,43,32,39
"2016.12",48,48,44,47,47,40,47,40,49,55,54,47,55,53,53,67,48,68,56,56,61,53,57,54,50,55,71,54,56,61,55,62,59,65,59,62,63,56,58,49,56,-,-,-,-,54**,40,66,30,31,-,-,-,-,-,-,-,-,-,48,-,-,52,48,52,-,49,52,-,-,-,-,51,48,46,30,51,-,-,-,-,-,-,-,-,-,-,-,43,-,55,40,63,53,45,49,44,45,-,-,-,-,-,51,-,29,35,30,36,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,42,46,43,34,42,55,51,-,-,-,-,-,-,-,-,-,-,-,-,44,46,-,46,-,37,41,49,37,39,-,-,-,-,-,-,-,-,-,-,-,44,38,32,36
