"Period",Total,Seoul,Busan,Daegu,Incheon,Gwangju,Daejeon,Ulsan,Sejong-si,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gyeonggi,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Gangwon,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungbuk,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Chungnam,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonbuk,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Jeonnam,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongbuk,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Gyeongnam,Jeju Special Self-governing Province,Jeju Special Self-governing Province,Jeju Special Self-governing Province
"2017.01",52,53,45,49,52,47,51,42,53,61,61,53,65,58,60,72,55,75,61,64,70,62,63,53,59,61,75,57,65,67,63,72,66,74,65,70,73,66,75,61,63,-,-,-,-,64**,48,77,35,35,-,-,-,-,-,-,-,-,-,56,-,-,56,56,56,-,54,54,-,-,-,-,56,54,50,38,66,-,-,-,-,-,-,-,-,-,-,-,50,-,62,46,68,57,50,56,46,49,-,-,-,-,-,56,-,33,39,33,41,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,41,52,46,35,49,63,53,-,-,-,-,-,-,-,-,-,-,-,-,47,47,-,50,-,47,41,50,39,43,-,-,-,-,-,-,-,-,-,-,-,46,37,31,35
"2017.02",47,46,42,41,47,35,46,39,46,52,55,47,57,51,52,61,47,64,55,56,61,58,56,49,50,54,67,51,58,60,58,61,62,64,55,57,69,56,69,55,55,-,-,-,-,56,52,68,36,37,-,-,-,-,-,-,-,-,-,54,-,-,49,55,52,-,48,47,-,-,-,-,50,46,43,38,61,-,-,-,-,-,-,-,-,-,-,-,45,-,56,42,64,49,40,45*,40,43,-,-,-,-,-,50,-,30,37,29,38,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,37,43,41,29,44,54,44,-,-,-,-,-,-,-,-,-,-,-,-,41,43,-,45,-,46,37,45,37,38,-,-,-,-,-,-,-,-,-,-,-,42,39,33,37
"2017.03",59,60,52,48,62,49,54,51,57,70,71,60,68,64,68,87,61,79,66,71,73,80,72,65,57,69,87,69,72,82,70,69,81,76,68,67,83,67,73,61,71,-,-,-,-,60,62,69,47,50,-,-,-,-,-,-,-,-,-,60,-,-,60,56,54,-,51,59,-,-,-,-,58,60,59,54,79,61,-,-,-,-,-,-,-,-,-,-,-,-,72,57,83,63,55,58,57,61,-,-,-,-,-,66,-,39,44,37,49,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,45,48,50,37,48,53,51,-,-,-,-,-,-,-,-,-,-,-,-,47,51,-,55,-,56,45,54,46,43,-,-,-,-,-,-,-,-,-,-,-,50,47,37,44
"2017.04",57,56,54,50,58,54,58,55,58,63,63,56,66,63,60,81,58,73,58,65,61,67,64,63,54,62,79,60,61,73,65,65,68,67,63,53,73,61,56,54,64,-,-,-,-,54,55,64,49,49,-,-,-,-,-,-,-,-,-,55,-,-,57,54,49,-,48,56,53,-,-,-,54,56,63,61,69,-,-,-,-,-,-,-,-,-,-,-,61,-,67,58,79,52,58,60,61,58,-,-,-,-,-,64,-,42,47,44,51,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,42,48,51,37,46,52,51,-,-,-,-,-,-,-,-,-,-,-,-,46,54,-,57,-,61,43,55,52,42,-,-,-,-,-,-,-,-,-,-,-,52,59,44,54
"2017.05",62,63,58,53,63,56,63,64,64,69,66,62,64,73,65,86,65,77,67,72,61,71,73,74,62,69,85,69,63,79,71,70,73,72,74,55,79,57,60,62,70,-,-,-,-,62,61,63,58,57,-,-,-,-,-,-,-,-,-,61,-,-,59,58,53,-,52,59,53,-,-,-,57,63,70,71,65,-,-,-,-,-,-,-,-,-,-,-,68,-,67,65,84,54,59,53,68,64,-,-,-,-,-,67,-,50,51,51,54,51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,50,52,50,45**,53,55,55,-,-,-,-,-,-,-,-,-,-,-,-,51,57,-,55,-,64,47,57,56,47,-,-,-,-,-,-,-,-,-,-,-,55,50,41,47
"2017.06",42,41,42,38,42,35,43,44,44,43,42,42,48,47,41,56,41,52,44,47,43,46,44,44,38,44,53,49,43,50,46,47,49,44,45,36,49,30,29,42,45,-,-,-,-,40,38,41,41,44,-,-,-,-,-,-,-,-,-,41,-,-,44,41,32,-,38,40,35,-,-,-,40,43,45,46,36,-,-,-,-,-,-,-,-,-,-,-,43,-,49,42,54*,38,37,32,43,46,-,-,-,-,-,44,-,30,40,33,34,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,34,36,37,36,34,34,41,-,-,-,-,-,-,-,-,-,-,-,-,35,46,-,41,-,50,36,43,40,33,-,-,-,-,-,-,-,-,-,-,-,42,40,31,37
"2017.07",35,33,37,34,37,24,32,41,36,37*,32,37,42,40,38,38,36,42,37,39,37,36,38,34,33,36,44,48,40,38,33,42,37,30,37,37,36,25,26,36,37,-,-,-,-,32,33,30,36,41,-,-,-,-,-,-,-,-,-,33,-,-,31,26,22,-,28,30,21,-,-,-,28,35,37,30,40*,32,32,33,33,29,34,-,-,30,-,-,33,-,37,33,30*,30,23,24,28,29,-,-,-,-,-,31,-,27,35,29,32,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,29,31,33,31,27,28,35,-,-,-,-,-,-,-,-,-,-,-,-,30,41,-,40,-,47,32,38,37,32,-,-,-,-,-,-,-,-,-,-,-,39,31,25,26
"2017.08",26,21,28,24,27*,24,24,27,28,24,21,26,34,27,27,31,26,27,27,34,33**,20,29,26,20,28,32,28,26,28,21,27**,28,23,27,21,28,13,12,22,26,-,-,-,-,19,29,19,22*,29,-,-,-,-,-,-,-,-,-,22,-,-,20,22*,15,-,19,24,16,-,-,-,20,28,38,29,31*,26,30,22,27,17,29,-,-,21,-,-,28,-,29,30,22,25,22,23,26,28,-,-,-,-,-,27,-,22,26,24,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,23*,23,24,22,18,23,23*,-,-,-,-,-,-,-,-,-,-,-,-,22,33,-,28,-,27,23,30,30,22,-,-,-,-,-,-,-,-,-,-,-,29,30**,26,28*
"2017.09",37,32,39,36*,38,34,37,36,40,36,39,37,49,44,40,53,38,43,41,49,-,40,44,42,32,39*,52,40,37,46,32**,-,41,42,43,33,41,32,24,30,41,-,-,-,-,31,41,33,29**,30**,-,-,-,-,-,-,-,-,-,34*,-,-,37,35,30,-,32,35,28,-,-,-,35,39,49,42,43*,37,41*,38,45,30,37,-,-,38,-,-,40,-,40,40,39,31,35,36,40,38,-,-,-,-,-,38,-,28,30,28,36,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,32,34,31**,29,28,31,33,-,-,-,-,-,-,-,-,-,-,-,-,32,39,-,35,-,33,28,38,37,27,-,-,-,-,-,-,-,-,-,-,-,35,36*,25,32*
"2017.10",33,29,32,32*,33,33,36,29,39,31,35,31,47,39,34,50,30,42,36,42,35,33,40,38,28,34,50,34,35,41,42,35,42,39,42,36,38,31,20,28,37,-,-,-,-,28,39,29,20,19,-,-,-,-,-,-,-,-,-,27,-,-,35,32,29,-,27,32,26,-,-,-,32,38*,34*,38,57,39,35,35,44,27,38,-,-,40,-,-,38,-,38,38,43,29,36,38,44,41,-,-,-,-,-,39,-,22,23,24*,34,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,32,31,37**,31,27,32,30,-,-,-,-,-,-,-,-,-,-,-,-,31,34,-,29,-,28,23,34,33,25,-,-,-,-,-,-,-,-,-,-,-,30,30,24,27
"2017.11",48,42,50,52,41,50,51,46,50,44,54,44,54,49,44,69,44,63,50,55,62,50,50,45,43,54,66,44,52,55,62,56,59,60,52,51,58,52,39*,49,51,-,-,-,-,48,37,54,29,29,-,-,-,-,-,-,-,-,-,43,-,-,53,51,51,-,47,47,44,-,-,-,50,47,39**,40,57,49,42,46,49,44,49,-,-,49,-,-,46,-,59,48,52,50,48,46,56,52,-,-,-,-,-,52,-,38,37,38*,44,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,47,51,46,47,47,57,55,-,-,-,-,-,-,-,-,-,-,-,-,49,50,-,50,-,45,41,52,44,44,50*,44*,-,-,-,-,-,-,-,-,-,48,45,36,40
"2017.12",47,50,46,46,45,44,49,38,47,44,53,48*,55*,47,46,59,48,61,51,63,67,50,52,54,49,59,69,39,62,57,72,61,59,59,56,62,55,56,59,48,54,-,-,-,-,52,29,57,27,29,-,-,-,-,-,-,-,-,-,43,-,-,49,48,48,-,48,44,42,-,-,-,48,46,43**,36,49,48,42,44,45,42,50,42*,46*,46,-,-,44,-,48,44,44,47,39,44,45,42,-,-,-,-,-,44,-,31,34,32*,40,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,44,50,44,39,45,52,49,53**,94**,-,-,-,-,-,-,-,-,-,-,47,46,-,42,-,40,38,47,37,40,43,40,-,-,-,-,-,-,-,-,-,43,37,31,34
"2018.01",50,52,45,47,48,45,56,40,53,48,57,52*,63,48,50,68,50,56,55,64,64,54,57,58,50,58,56,50,66,62,72,58,67,63,54,60,60,51,49,51,56,-,-,-,-,57,33,59,31,32,47,-,-,-,-,-,-,-,-,47,-,-,58,52,52,-,52,53,46,-,-,-,54,55,59*,46,58,53,48,45,54,47,57,43,44,52,-,-,51,-,53,48,49,67,54,53,71,63,-,-,-,-,-,54,-,34,36,36,43,44,43,41,37,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,47,52,51,43,48,56,44,44,43,-,-,-,-,-,-,-,-,-,-,48,46,-,42,-,45,38,47,36**,38,43,39,-,-,-,-,-,-,-,-,-,43,35,32,33
"2018.02",52,53,52,48,49,50,56,47,51,51,58,54,60,59,52,62,53,56,56,59,60,55,59,57,51,54,57,53,66,61,66,62,59,58,61,57,57,44,45,52,56,-,-,-,-,60,37,48,36,36,44,-,-,-,-,-,-,-,-,46,-,-,51,57,50,-,50,48,47,-,-,-,51,52,60,47,53,53,48,41,44,42,54,42,42,46,-,-,49,-,58,51,50,74,55,53,73,66,68,58,-,-,-,58,-,39,42*,43,41,45,45,44,44,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,49,57,66,44,45,56,57,40,47,-,-,-,-,-,-,-,-,-,-,52,51,-,47,-,50,42,56,-,45,44,48,-,-,-,-,-,-,-,-,-,49,43,42,42
"2018.03",49,52,44,43,49,48,52,40,46,52,58,50,63,59,50,64,53,55,57,57,60,55,59,61,52,54,59,54,62,59,56,64,54,62,56,52,59,53,55,51,56,-,-,-,-,51,37,48,38,35,43,-,-,-,-,-,-,-,-,44,-,-,51,55,49,-,42,50,43,-,-,-,50,54,52,42,53**,47,44,46,50,44,47,42,40,47,49**,46**,48,-,57,49,52,65,54,51,68,66,55,53,-,-,-,55,-,34,38*,39,39,41,44,46,44,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,45,53,64,38,47*,47,52,45,38,-,-,-,-,-,-,-,-,-,-,48,44,-,44,-,42,33,45,41,38,38,45,-,-,-,-,-,-,-,-,-,42,43,40,42
"2018.04",56,52,63,56,46,56,60,64,55,52,61,54,62,58,52,71*,54,54,59,55,59,57,59,58,55,54,54,54,62,58,50,60,59,61,56,51,54,45,51,55,56,-,-,-,-,57,49,59,53,47,51,-,-,-,-,-,-,-,-,54,-,-,57,59,54,-,46,55,50,48,60,-,55,54,57,45,57,52,48,46,51,47,52,44,49,49,46,45,51,-,58,57,58,60,55,52,58,73,56,54,-,-,-,58,-,49,50*,53,52,47,52,53,50,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,64,69,77,57,54,58,59,53,55,-,-,-,-,-,-,-,-,-,-,63,63,-,58,-,61,52,69,60,50,56,62,-,-,-,-,-,-,-,-,-,60,56,55,55
"2018.05",43,42,44,40,40,40,47,45,45,45,49,44,49,49,44,63*,45,42,44,42,36,48,51,48*,45,44,45,47,46,48,46,44,52,49,45,36,40,26,35,40,45,-,-,-,-,39,47,45,43,40,35,-,-,-,-,-,-,-,-,41,-,-,44,49,40,-,33,45,39,41,49,-,44,41,52,39,49,40,41,38,42,37,42,33,37,43,32,35,42,-,45*,45,41,35,40,41,42,59,35,30,-,-,-,42,-,32,36,36,37,37,35*,41,35,36,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,50,50,58,47,41,52,41,40,40,-,-,-,-,-,-,-,-,-,-,48,43,-,44,-,35,39,48,42,34,41,43,-,-,-,-,-,-,-,-,-,42,38,36,37
"2018.06",38,37,41,36,34,41,38,42,36,39,45,38,38,42,37,48,37,30,37,33,37,41,43,46,38,37,35,41,39,40,38,34,53,42,36,30,38,17,26*,35,39,-,-,-,-,31,37,42,36,33,28,-,-,-,-,-,-,-,-,35,-,-,41,38,34,-,29,37,34,35,44,-,38,35,44,31,41,38,36,35*,38,33,39,29,33,35,28,32,36,-,50,41,46,36,40,38,41,64,34,29,-,-,-,43,-,31,37,33,38,36,41,40,32,36,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,40,41,47,38,33,40,36,29,35,-,-,-,-,-,-,-,-,-,-,39,42,-,46,-,28,38,44,38,33,40,41,-,-,-,-,-,-,-,-,-,41,35,32,33
"2018.07",28,24,37,27,26,26,26,39,27,27,27,29,21,30,27,27,28,24,26,22,27,24,32,28,25,27,19,31,31,26,19,16,37,28,24,22,29,6,15**,30,26,-,-,-,-,25,32,32,30,28,20,-,-,-,-,-,-,-,-,28,-,-,29,36,27,-,31,28,27,27,35,-,30,24,26,22,23,24,27,20,21,18,25,18,24,23,20,21,23,-,28,28,23,22,23,15,23,40,18,21,-,-,-,25,-,26,32,25,30,31,19,22,21,23,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,36,32,31,31,26,30,32,20,25,-,-,-,-,-,-,-,-,-,-,32,36,-,38,-,18,34,39,37,27,31,34,-,-,-,-,-,-,-,-,-,35,25,30,28
"2018.08",24,22,28,22,25,24,22,25,24,26,26,28,21,27,26,32,27,23,25,24,24,26,30,28,23,24,21,34,27,24,17,17,23*,21,25,20,19,11,12*,23,25,-,-,-,-,21,31,24,28,23,13,-,-,-,-,-,-,-,-,23,-,-,24,28,22,-,23,21,26,27,27,-,25,24,27,26,27,22,26,22,22,21,24,20,23,25,20,23,24,21,26,29,24,21,26,15,24,20,18,19,16,-,-,23,-,21,29,23*,26*,28,20,21,17*,21,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,24,27,27,21,21,24,20,17,19,-,-,-,-,-,-,-,-,-,-,24,30,-,31,-,13,26,30,31,20,22,30,-,-,-,-,-,-,-,-,-,28,24,26,25
"2018.09",24,20,26,24,24,25,22,26,23,21,26,25,25,25,23,32,23,24,22,26,23,31,28,30,21,23,21,29,24,26,24,21,20,23,26,19,25,15,14,21,24,-,-,-,-,20,24,26,21,19,28,-,-,-,-,-,-,-,-,23,-,-,24,33,21,-,29,23,24,27,28,-,26,21,25,23,24,20,21,19,20,21,21,19,19*,23,18,21,22,26,28,25,26,22,25,22,28,21,18,19,17,-,-,24,-,21,27,20*,25,24,27,27,22,23,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,27,30,33,25,27,32,24,21,21,-,-,-,-,-,-,-,-,-,-,28,32,-,28,-,15,27,31,32,22,28,30,-,-,-,-,-,-,-,-,-,29,27,24,26
"2018.10",33,28,32,32,33,34,31,31,31,31,38,32,32*,35,32,49,29,36,32,34,32,40,41,40,30*,33,34,43,34,37,40,29,36,33,37,30,34,19,20,27,35,-,-,-,-,27,17**,28*,25,22,29,-,-,-,-,-,-,-,-,26,-,-,38,48,36,-,34,37,32,34,44,-,39,32,39,29,37,33,26,30,31,27,29,27,23,31,25,31,31,30,38,38,43,31,33,42,42,29,27,24,21,-,-,35,-,27,32*,28,32,32,34,30,31,32,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,31,42,47,30,32,43,35,28,28,-,-,-,-,-,-,-,-,-,-,35,40,-,30,-,27,34,34,29,28,32,35,-,-,-,-,-,-,-,-,-,34,31,29,30
"2018.11",56,52,47,57,55,59,63,47,58,56,66,56,59,62,60,80,51,60,61,59,63,67,72,73,55,59,62,71,66,67,70,58,72,61,63,55,58,41,35,46,62,-,-,-,-,44,46,54,38,36,45,-,-,-,-,-,-,-,-,46,-,-,68,71,65,-,59,64,62,57,59,-,65,71,67,51,72,55,46,59,60,55,51,53,50,62,47,50,60,57,72,58,73,57,61,73,69,63,59,52,44,49,-,63,-,41,38*,44,51,51,52,53,51,45,58,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,48,74,77,51,44**,79,61,49,50,-,-,-,-,-,-,-,-,-,-,60,57,-,45,-,34,57,52,41,43,50,49,-,-,-,-,-,-,-,-,-,52,42,36,39
"2018.12",45,43,40,47,45,43,51,35,55,44,52,46,57*,51,47,59,43,52,48,48,53,50,55,57,48,45,51,52,58,49,59,52,51,53,50,55,54,38,34,43,50,-,28,-,43,49,30,51,31,31,41,-,-,-,-,-,-,-,-,41,-,-,52,58,56,-,61,49,52,47,48,-,53,53,56,38,51,45,33,42,43,44,40,42,41,47,41,38,45,41,52,45,53,49,47,55*,49,49,41,38,35,39,36,47,-,35,32*,37,46,42,33,44,34,32,42,-,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,38,59,59,39,-,71,50,40,43,-,-,-,-,-,-,-,-,-,-,49,48,-,38,-,25,48,42,33,36,42,41,-,-,-,-,-,-,-,-,-,43,33,27,30
"2019.01",60,66,48,57,62,53,66,45,70,66,74,67,73,73,69,80,66,77,71,68,79,72,79,79,69,66,75,76,88,71,84,74,75,77,76,85,78,55,58,70,72,60*,45,49,66,75,41,73,41,40,62,41,49*,66,67,-,-,-,-,59,-,-,71,75,70,-,64,69,65,65,69,71,70,74,75,50,72,65,56,55,56,60,55,58,55,64,57,49,62,56,66,60,71,62,56,60,61,61,60,55,49,49,52,61,-,40,38*,40,50,47,39,55,50,40,50,39,-,-,-,-,-,-,-,-,-,-,42,-,58,-,-,47,76,74,50,-,98,64,55,56,-,-,-,-,-,-,-,-,-,-,62,53,-,46,-,38,53,50,39,43,49,48,46,50,50,47,45,-,-,-,-,49,39,32,35
"2019.02",56,57,48,54,55,57,62,46,64,58,61,57,55,62,61,70,59,62,61,55,69,63,68,66,58,58*,58,65,75,61,61,57,68,67,60,68,67,46,45,60,61,47,41,44,57,62,42,65,43,43,56,38,46,58,51,59,46,41,-,51,57,64,67,59,60,-,54,62,64,64,63,63,63,68,70,47,65,64,56,51,53,57,54,54,50,59,51,55,58,60,68,61,68,67,59,63,61,62,60,55,49,55,55,62,-,45,45,45,55,49,44,58,52,43,52,43,43,46,48,-,-,-,-,-,-,-,47,-,52,-,-,45,71,74*,47,46*,84,60,54,51,34*,-,-,-,-,-,-,-,-,-,57,53,-,48,-,52,52,52,43,44,50,53,50,56,50,52,50,-,-,-,-,51,46,38,42
"2019.03",62,69,51,54,67,63,68,49,71,69,74,67,65,76,71,85,67,67,72,70,80,78,85,82,67,65,75,77,78,75,70,68,78,73,71,70,71,57,50,66,72,57,49,48,75,66,51,70,49,48,65,45,53,65,62,64,56,50,-,59,63,69,70,66,66,-,60,67,67,67,67,65,67,77,87,55,80,70,65,57,62,64,56,61,58,69,60,62,67,63,72,72,76,67,65,69,73,70,65,62,51,57,59,68,50,42,44,43,63,59,56,63,58,52,64,45,46,48,54,33,41,43,-,-,-,-,48,-,52,-,-,52,72,71,47,48,82,59,62,51,43,-,-,-,-,-,-,-,-,-,60,51,-,50,-,47,51,53,43,42,50,53,50,60,47,57,51,-,-,-,-,51,56,47,50
"2019.04",42,41,40,40,43,43,40,40,40,41,48,40,39,47,42,56,43,41,41,44,46,56,55,57,41,43,47,50,39,48,40,42,47,46,45,40,43,36,28,38,45,40,35,32,42,39,36,44,38,35,43,35,43,41,39,33,35,36,32*,39,36,42,45,41,45,-,42,43,43,42,40,40,43,48,59,40,54,39,40,35,37,41,34,39,36,43,36,38,43,41,47,45,50,46,41,44,46,46,43,39,31,36,39,44,36,31,33,31,38,37,41,37,41,34,42,26,30,31,33,30,32,37,-,-,-,-,33,-,40,-,-,42,50,43,39,37,56,44,44,37,32,-,-,-,-,-,-,-,-,-,43,42,-,41,-,36,41,45,36,32,40,42,40,41,38,37,38,-,-,-,-,40,43,35,38
"2019.05",50,52,47,46,51,50,46,49,50,53,61,51,51,60,52,67,56,52,51,56,56,67,68,64,53,56,59,54,49,59,53,51,58,57,61,47,57,43,32,49,56,45,43,39,51,49,47,52,45,41,47,43,48,46,49,38,40,42,43,46,41,49,53,49,50,-,49,50,49,45,57,44,50,52,70,48,63,50,48,48,47,52,48,46,39,53,46,48,52,44,50,61,57,50,46,50,59,54,48,41,35,41,40,50,42,39,40,38,50,46,45,42,45,45,47,34,40,41,42,38,42,48,-,-,-,-,41,-,47,-,-,49,53,41,47,44,62,48,48,40,37,29,-,-,-,-,-,-,-,-,47,49,-,48,-,42,47,52,45,37,46,50,46,45,42,43,44,-,-,-,-,47,47,40,43
"2019.06",33,29,32,32,29,40,30,34,34,30,35,30,31,34,28,39,33,29*,29,31,32,42,36,41,32,32,27,26,25,34,27,28,30,34,31,26,35,24,20,30,32,27,25,26,32,31,32,35,30,30,33,26,29,30,27,21,25,28,25,29,30,33,38,40**,30,-,39,34,36,36,46,26,36,35,44,28,43,35,27,29,29,37,31,31,30,35,29,28,34,37,42,37,41,37,41,35,41,42,37,37,26,30,28,38,33,30,33,29,32,31,40,42,33,35,34,31,26,26,31,27,23,39,28,-,-,-,31,-,31,-,-,36,37,31,32**,29,38,37,30,29,22,18,-,-,-,-,-,-,-,-,33,37,-,40,-,42,33,39,31,30,37,39,36,35,35,33,35,-,-,-,-,36,34,28,30
"2019.07",27,26,26,26,31,29,23,29,23,30,32,29,30,32,29,35,32,30,27,30,27,43,33,39,30,27,27,27,24,33,25,24,23,24,30,27,20,23,19,26,30,23,22,27,25,25,29,31,26,25,29,22,25,28,26,17,23,31,22,26,20,26,25,23,21,-,29,26,24,26,30,16,24,28,30,26,31,26,26,20,26,26,26,23,18,26,22,25,26,23,27,28,28,21,31,28,33,29,25,24,18,21,14*,26,22,23,23,21,28*,33,23,31,20,23,23,20,20,20,22,19,13,31,23,-,22,-,23,-,23,-,30**,29,34,28,24,26,33,31,25,24,24,18,-,-,-,-,-,-,-,-,28,30,-,30,-,-,29,32,26,22,30,30,28,26,28,23,25,-,-,-,-,29,27,24,26
"2019.08",28,25,30,26,30,31,25,30,27,30,31,30,26,31,30,34,31,29,28,26,28,31*,33,36,28,28,25,28,25,31,24,25,26,24,30,27,19,21,20,28,29,25,24,26,26,27,28,30,25,24,29,22,28,30,20,23,24,31,24,26,27,26,26,24,25,-,32,27,26,26,28,22,26,30,32,29,32,29,30,25,27,24,28,24,21,25,24,30,29,24,31,30,30,25,33,29,35,30,24,24,18,28,26,29,24,27,24,29,33,36,25,26,20,27,27,31,24,24,25,23,37,34,28,-,29,-,28,-,25,-,24,29,33,25,26,25,34,33,25,26,24,20,-,-,-,-,-,-,-,-,28,34,-,33,-,-,33,34,31,26,30,36,35,28,30,24,29,-,-,-,-,32,30,30,30
"2019.09",25,21,24,23,28,27,22,25,23,24,25,24,22,29,27,33,26,23,25,26,22,24,34,36,21,24,28,24,18,28,23,21,22,21,30,23,23,18,16,20,26,19,23,20,20,20,25,21,19,20,24,17,25,21,20,20,19,25,15,21,20,21,24,22,21,-,29,25,23,23,21,18,23,26,32,27,31,26,28,23,26,22,24,18,24,25,21,26,27,18,29,28,28,21,29,27,32,27,21,19,17,26,30,26,20,23,21,21,28,28,18,21,21,23,24,21,21,20,21,20,17,33,22,20,24,23,22,-,23,-,20,27,29,24,22,19,31,23,22,24,18,13,-,-,-,-,-,-,-,-,25,29,-,28,-,-,26,28,30,22,23,29,30,24,30,20,27,-,-,-,-,27,28,23,25
"2019.10",32,31,27,27,35,35,29,27,32,32,36,33,34,41,36,43,33,34,33,37,32,36,46,51,32,34,42,31,27,39,37,33,37,35,45,35,34,29,26,29,37,25,27,29,28,31,29*,28,25,25,31,25,32,28,29,29,23,31,21,28,32,31,34,34,32,-,35,35,31,29,32,29,33,35,47,37,48,34,38,36,38,31,32,31,36,37,27,35,38,23,39,40,40,23,35,32,40,39,28,24,19,29,-,34,27,24,21,22,34,35,25,27,31,32,36,28,29,25,32,25,26,43,25,26,27,26,27,-,30,-,26,33,32,31,27,26,47,27,30,27,24,17,24**,-,-,-,-,-,-,-,31,32,-,29,-,19,30,32,32,25,26,32,32,-,-,27,28,-,-,-,-,30,34,31,32
"2019.11",41,40,35,41,41,43,43,34,45,42,48,42,45,49*,44,51,44,46,44,47,47,43,53,57,44,47,49,44,43,47,47,47,53,46,53,52,49,39,35,40,47,35,28,37,41,45,-,38,30*,26,40,27,31,37,39,43,30,38,28,36,47,50,47,49,50,-,56,47,45,42,47,42,47,50,53,40,55,46,40,43,43,39,43,38,51,45,41,40,46,36,48,49,50,33,39,36,42,46,39,38,27,35,51,43,33,34,31,34,39,42,34,39,39,35,41,34,33,34,39,33,30,44,28,41,36,38,35,-,45,-,26,42,45,41,39,36,64,41,45,39,27,21,31,-,-,-,-,-,-,-,40,38,-,38,-,27,38,38,36,35,37,37,39,40,42,36,35,27,28,34,27,37,44,38,40
"2019.12",39,42,35,42,40,33,40,33,46,43,49,43,45,42*,45,47,43,48,46,44,57,43,52,52,44,50,48,41,43,46,42,48,48,47,50,56,49,40,38,42,47,37,27,41,46,47,30,40,24,25,43,26,31,37,40,51,33,36,31,37,40,46,47,48,49,-,47,45,45,43,46,44,46,47,52,37,50,42,37,39,38,40,40,36,49,41,38,35,42,33,39,41,40*,29,32,32,33,39,35,33,27,33,46,36,26,26,26,27,32,41,27,27,34,28,34,28,26,23,36,26,23,35,26,34,33,33,28,28**,44,-,23,39,48,43,37**,39,66*,45,40,38,26,22,31,-,-,-,-,-,-,-,39,34,-,33,-,27,37,35,29,34,33,31,33,37,37,30,30,25,27,33,26,33,33,27,29
"2020.01",39,42,32,37,42,36,41,30,47,44,49,44,47,50,49,49,45,47,47,46,54,44,54,53,40,48,48,43,46,48,41,45,47,47,48,56,47,36,36,41,47,33,23,36,42,45,25,39,21,22,39,23,25,40,36,50,32,33,27,34,38,44,48,50,43,-,45,47,44,41,50,42,46,49,53,42,52,44,41,43,42,39,43,39,50,46,42,41,45,34,45*,41*,46,30,37,35,36,44,40,34,27,36,53**,40,34,27,25,27,38,42,30,29*,37,33,43,30,37,27,43,29,30,43,31,39,34,37,31,28,39,11**,21,37,44,37,30,36,-,37,37,36,23,19,29,22**,-,-,-,-,-,-,34,29,-,28,-,26,33,29,28,32,28,28,28,33,30,28,26,25,26,31,25,29,35,29,31
